{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不太满意，异味重，服务很一般。', '短评打分': 3}
{'短评内容': '预定两天，实际也是两天，携程反馈却是提前一日离店，可见服务质量真的需要改善。卫生间采用半透明玻璃，不方便带孩子入住。', '短评打分': 2}
{'短评内容': '停车不错，卫生不行', '短评打分': 3}
{'短评内容': '好！好好好！', '短评打分': 5}
{'短评内容': '3星的酒店，最多也就2星标准吧', '短评打分': 3}
{'短评内容': '环境比较安静，房间整洁，早餐尚可，有些性价比。', '短评打分': 4}
{'短评内容': '临时订的。大床房确认很快。但双床房不知道为什么等了一个小时。临时订的。大床房确认很快。但双床房不知道为什么等了一个小时。', '短评打分': 5}
{'短评内容': '临时订的。大床房确认很快。但双床房不知道为什么等了一个小时。临时订的。大床房确认很快。但双床房不知道为什么等了一个小时。', '短评打分': 5}
{'短评内容': '临时订的。大床房确认很快。但双床房不知道为什么等了一个小时。临时订的。大床房确认很快。但双床房不知道为什么等了一个小时。', '短评打分': 5}
{'短评内容': '入住后才知道去前台开房才220元、携程网要260元', '短评打分': 5}
{'短评内容': '价格太贵，房间一般，早餐比以前差了很多…', '短评打分': 3}
{'短评内容': '只有一个地理位置优势，不过县城那么小，这点优势也没什么。房间有霉味，而且房间很小。后面一个工地早七点晚十一点一直砰砰砰的！重点是住酒店还单独给停车费！！！', '短评打分': 1}
{'短评内容': '不错，房间挺干爽，就是楼下的烧烤摊儿味儿有点儿大。', '短评打分': 3}
{'短评内容': '一般般，在当地还行吧', '短评打分': 3}
