{'短评内容': '位置和服务态度都很好', '短评打分': 5}
{'短评内容': '离机场近  打车二十多块钱，没有大牌子 不好找，但是老板下来接了，离森林动物园，和圣亚很近，打车也就十块，老虎滩老板去帮联系，有车送，周边有小吃  有早饭 有超市，还算可以。', '短评打分': 5}
{'短评内容': '房间大，干净舒服，位置极佳，下楼吃饭很方便，个人觉得亲子旅游最合适不过了，这个价位能住到这个条件很棒！', '短评打分': 5}
{'短评内容': '带孩子来的，真不错，酒店大姐人也很热情周到，五星好评，以后有机会还会在来', '短评打分': 5}
{'短评内容': '总体来说环境不错，方便快捷，卫生细节需要加强～', '短评打分': 5}
{'短评内容': '老板人特别好，我迷路了，还亲自来接我～人也很热情，住宿环境很不错，设施相当齐全，交通更是极其便捷～百分好评～', '短评打分': 5}
{'短评内容': '太空了   外边儿没有牌子     房间卫生不是很好  床单上有头发', '短评打分': 3}
{'短评内容': '老板很热情，环境也很好，很安静，里星海广场挺近的。', '短评打分': 5}
{'短评内容': '首先说一下，阿姨人特别好，特别热情，有东北人的豪爽，因为一些原因给我们升级成了双床房，睡的特别舒服，热水也很给力，以后来还在这家店住', '短评打分': 5}
{'短评内容': '让我说些什么好，一晚没睡！隔壁空调马达声吵的根本睡不成觉！联系老板老板说没办法，没房间了！唉，环境还不错，服务也还好，就是空调声让人没法睡个好觉！下次还会来，但愿能有个没有噪音的房间让我好好休息一晚！', '短评打分': 2}
{'短评内容': '位置便利，服务态度很好很亲切，房间也很温馨。', '短评打分': 5}
{'短评内容': '地理位置优越，靠近星海广场，大浴池嗷嗷叫，不错，就是洗澡有点冷，总体还是不错的，五星！', '短评打分': 4}
{'短评内容': '这个酒店真的非常的不错。刚开始来的时候我还没有找到位置，因为他设置的广告牌非常的小，希望店家能把广告牌做大一点，这样方便寻找酒店入口。一进门，我觉得这个酒店非常的大气因为在百年汇这边，所以酒店位置非常的好。我觉得这个价格住这样星级的酒店真的是非常划算，店主也非常的热情。我觉得我下次还会再来的。多谢店主！', '短评打分': 5}
{'短评内容': '服务一流 位置便利 卫生很好是', '短评打分': 5}
{'短评内容': '房间挺干净，住着挺舒服，酒店位置优越，交通便利。', '短评打分': 3}
{'短评内容': '酒店不错，环境也很好！住的地方之前好像当成婚房了，门上还贴着囍字。', '短评打分': 5}
{'短评内容': '网上的图片和实际的照片不一致，卫生太差，洗发水瓶和刷牙杯子太脏', '短评打分': 1}
{'短评内容': '非常不错~~本来到了没有大床房了，老板给换的复式，非常好！离海边也很近，以后还是会选择这家', '短评打分': 5}
{'短评内容': '房间非常满意大床冰箱浴缸沙发设施很齐全，现在阳台上可以看见星海广场和海。价格合理 超值！！！', '短评打分': 3}
{'短评内容': '拖鞋硬还不干净', '短评打分': 3}
{'短评内容': '服务态度好，环境优美，下次来还住这。', '短评打分': 3}
{'短评内容': '房间稍热，其他一切都好。', '短评打分': 3}
{'短评内容': '已经是第二次入住啦，感觉还是好！~~推荐~~', '短评打分': 5}
{'短评内容': '满意，有回家的感觉！', '短评打分': 3}
{'短评内容': '其他的还行，就是热水量不太够，要记得先烧开，然后干净洗，不然很快就凉了', '短评打分': 5}
{'短评内容': '房间位置不错。', '短评打分': 3}
{'短评内容': '总体不错。店主小伙子很热情。位置很好，就在星海广场边上，现代博物馆对面。比较干净。很好找，就在百年汇免税店那个楼，而且很远就能看到百年汇C座的标志。\n第一次住国内的公寓，没想到炊具还需要租，没有微波炉，只有煤气灶。热水壶倒是标配。就一个房间。还有要记得带现金，不能刷卡。\n另外建议店主加个浴帘，免得洗澡搞得满地都是水。\n', '短评打分': 5}
{'短评内容': '地理位置好，公共交通方便，附近有许多餐馆，是值得旅游和商务出差人士考虑的酒店。', '短评打分': 5}
{'短评内容': '还好吧，店主人很热情，态度也很好，环境不错，条件也还好，就是卫生差了点，打扫的不是很干净', '短评打分': 5}
{'短评内容': '再去的话，还会住这里。要是厨房用具再全一些就更好了', '短评打分': 5}
{'短评内容': '地点很好，交通方便，吃饭方便。', '短评打分': 3}
{'短评内容': '很满意。房间很大，很舒适', '短评打分': 3}
{'短评内容': '环境不错!下次还来!', '短评打分': 3}
{'短评内容': '地点好，酒店环境也不错，装潢业很前卫，室内也很干净，顶一个', '短评打分': 5}
{'短评内容': ' 还不错啊      ', '短评打分': 3}
