{'短评内容': '一般', '短评打分': 3}
{'短评内容': '冬天没有暖气，空调不好用的话就比较餐。给了一间不是四方形的房间，床是歪着的，空间感觉很别扭。早餐乏善可陈，没什么推荐的，唯一的亮点也就是院子里的建筑了。', '短评打分': 3}
{'短评内容': '环境极佳！中式风格！古镇边上，出入方便', '短评打分': 5}
{'短评内容': '环境优美！', '短评打分': 5}
{'短评内容': '总的还是可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很安静非常满意', '短评打分': 5}
{'短评内容': '地理位置很好，后门直接连着古城，酒店很有特色，很安静，泡在酒店院子里晒晒太阳，喂喂小鱼，很惬意，前台人员服务很好，临走还叫车送到机场，客房服务也很好，就是房间设计风格比较古朴，估计是为了迎合古城特色的原因，房间通风不是特别流畅，但是空调很给力，房内桌椅太多，有点挤，建议改善，家庭房有2个卫生间很方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也很好，房间干净卫生，价格便宜，感觉物美价廉，服务员很热心。周围的环境也还可以。就是天气太热了，周边小吃很多', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也很好，房间干净卫生，价格便宜，感觉物美价廉，服务员很热心。周围的环境也还可以。就是天气太热了，周边小吃很多', '短评打分': 5}
{'短评内容': '酒店很有特色，不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '帮朋友定的，挺好的，他爱住那里', '短评打分': 5}
{'短评内容': '设施一流、卫生干净，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。好好好。', '短评打分': 5}
{'短评内容': '房间不错。比较大，但是旺季价格有点贵哈。', '短评打分': 5}
{'短评内容': '感觉比第一次住差了点，卫生还是不错，但房间空调不行，感觉闷热，早餐也较简单。', '短评打分': 3}
{'短评内容': '帮朋友顶的，回来后反应不错~，设施很好，希望下次还来入住。', '短评打分': 5}
{'短评内容': '房间不错，很干净，服务员态度也很好。到四方街也非常的方便。\n只是可能新饭店，略还有点气味。', '短评打分': 5}
