{'短评内容': '还行吧，', '短评打分': 5}
{'短评内容': '有停车位置，房间干净整洁…早餐花样特多，位置交通方便', '短评打分': 5}
{'短评内容': '因为在附近出差办事，第一次住这里，从酒店硬件设施来看，感觉酒店价格比较亲民，在宜昌来说还算合理，不太贵，周围交通也方便，性价比高！早餐质量在这个价位的酒店里面，算不错了，如果是到宜昌市区游玩，住这里绝对是首先！唯一遗憾的是，在酒店一楼的餐厅吃晚餐，不太适应其又咸又辣的菜品！', '短评打分': 5}
{'短评内容': '这环境很好，离市中心也近', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '酒店地理位置优越，交通便利。不论是去江边看宜昌江滩，还是去夷陵广场，或去CBD购物走路均不超过十分钟。酒店内干净整洁，价廉物美。', '短评打分': 5}
{'短评内容': '经常住 但第一次从网上订 价格比我直接定要高...', '短评打分': 5}
{'短评内容': '一个人出差，不错的选择', '短评打分': 5}
{'短评内容': '房间虽小，但很精致，不错', '短评打分': 5}
{'短评内容': '市中心，很方便', '短评打分': 5}
{'短评内容': '环境不错，服务不错，早中晚都有餐厅，就是空调效果一般', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '附近没啥吃的……早餐种类也不多…但酒店算周围好的了', '短评打分': 5}
{'短评内容': '房间不大，厕所和淋雨构造略奇怪 但在周围算不错的啦', '短评打分': 5}
{'短评内容': '酒店不错，装修的较好，房间面积适合，比桃花岭好，早餐也不错，性价比高，下次还会入住', '短评打分': 5}
{'短评内容': '朋友很满意，房间干净整洁，价格也算合理，值得推荐！', '短评打分': 5}
{'短评内容': '宜昌长城宾馆豪华装饰，干净安静。性价比高。值得推荐', '短评打分': 5}
{'短评内容': '还不错，就是枕头有点儿高，睡的脖子疼.没有冰箱', '短评打分': 5}
{'短评内容': '房间还不错，新！早歺也不错!就是枕头高了点儿，影响睡眠。性价比很不错，值得推荐！', '短评打分': 3}
{'短评内容': '环境很不错！房间干净卫生，自助餐很美味！下次来还是选择它…', '短评打分': 3}
{'短评内容': '环境很好，物有所值，唯一的问题是枕头太高，不是很舒服', '短评打分': 5}
{'短评内容': '酒店不错, 只是赶上房间外面似乎有个水泵,吵得厉害', '短评打分': 5}
{'短评内容': ',宾馆位置好,也不错,但网上订不便宜', '短评打分': 3}
{'短评内容': '地理位置在中心區域，酒前臺服務不錯，房間小而精緻，下次還會入住。', '短评打分': 5}
