{'短评内容': '停车方便的很', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '环境不错适合带孩子出行住宿', '短评打分': 5}
{'短评内容': '早餐不错，有面有粥鸡蛋，馒头很好吃，停车方便，离大余湾很近。环境不错', '短评打分': 5}
{'短评内容': '周围环境可以，只是酒店年限久，硬件设施需要更新。', '短评打分': 4}
{'短评内容': '不错的酒店，环境幽雅，价格适中', '短评打分': 4}
{'短评内容': '酒店外观不错，但房间的设施质量很一般，床品不舒服，房间卫生状况差，蚂蚁横行。', '短评打分': 2}
{'短评内容': '很不错，值得玩哈。就是酒店的菜贵很狠。', '短评打分': 5}
{'短评内容': '周边就是大余湾，酒店人少安静，但设施比较陈旧，本次的房间门都要垮了，热水水压低，水流很细', '短评打分': 5}
{'短评内容': '酒店环境不错入住时等待时间较长', '短评打分': 4}
{'短评内容': '环境好，非常安静，适合短期休假。', '短评打分': 5}
{'短评内容': '酒店离景区很近，建筑风格有特色，房间硬件一般', '短评打分': 4}
{'短评内容': '酒店离景区很近，建筑风格有特色，房间硬件一般', '短评打分': 4}
{'短评内容': '环境好，各种服务均很强！', '短评打分': 3}
{'短评内容': '非常满意，房间干净宽敞，古色古香，爸爸妈妈很喜欢，拍照也很漂亮，酒店的菜很可口，新鲜！工作人员的服务都很周到！还会来度假的！', '短评打分': 3}
