{'短评内容': '。。', '短评打分': 5}
{'短评内容': '初次入住这家，预定方便快捷，入住办理简单，无需押金', '短评打分': 5}
{'短评内容': '酒店房间数量很多，清洁很好，备品及赠品很实用，预付免压金退房免查很方便。节约时间，重点是顾客体验时得到尊重信任等价值体现。', '短评打分': 5}
{'短评内容': '。。。', '短评打分': 5}
{'短评内容': '快捷酒店店，还行吧', '短评打分': 5}
{'短评内容': '1.酒店房间太冷，空调一晚上开也是冷的。2.洗澡水不是很热3.定的大床，一开始不接待，后面又给安排给标间，我就对携程无语拉。4.', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比挺高，服务热情。', '短评打分': 5}
{'短评内容': '可以的 房间挺干净', '短评打分': 4}
{'短评内容': '干净，整洁，前台服务态度非常好，必须点赞！', '短评打分': 5}
{'短评内容': '还可以，便宜', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '挺好  挺不错的~', '短评打分': 5}
{'短评内容': '很新的酒店，位置也不错~服务态度也不错，一如既往的干净！', '短评打分': 5}
{'短评内容': '酒店整体还行，卫生也不错，但是入住更替瞬移信用卡刷了预授权，退房时却告知POS机不能用，要求用现金支付，要不就下午结帐，郁闷。。。。。。', '短评打分': 1}
{'短评内容': '卫生干净，交通便捷，服务良好，是一个不错的入住地方。', '短评打分': 5}
{'短评内容': '环境还比较不错，安静、卫生。就是吃中午饭什么的不是太方便。', '短评打分': 5}
{'短评内容': '酒店很新，早点不错挺丰富，服务态度也很好·', '短评打分': 5}
{'短评内容': '酒店很新，早点不错挺丰富，服务态度也很好！', '短评打分': 5}
{'短评内容': '服务周到，离公园很近，遗憾的是没有停车位。', '短评打分': 5}
{'短评内容': '干净卫生，是如家的一贯标准，这次入住的房间还算比较大了。睡着舒服', '短评打分': 5}
{'短评内容': '非常不错 服务好  经常去  ！希望 就是 价格 在 合理点 ', '短评打分': 5}
{'短评内容': '服务态度挺好，卫生挺干净，就是唯一感觉房间隔音不怎么好。呵呵，不过还好，下次准备还住这里。', '短评打分': 3}
{'短评内容': '很不错，比较满意。房间干净整洁，服务态度好。紧邻闹市区。只是结账时总台让将个人身份证号码写在发票上，对于单位结账来说不妥，有可能回单位报销不了。不过最后酒店按照顾客意思没有写身份证号码。希望酒店提前沟通，不再出现这样的异议。', '短评打分': 5}
{'短评内容': '相信连锁店的服务，经济实惠，舒适干净，交通方便', '短评打分': 5}
