{'短评内容': 'hai\u2006bu\u2006cuo', '短评打分': 5}
{'短评内容': '还不错，快捷酒店', '短评打分': 5}
{'短评内容': '很好很棒很厉害', '短评打分': 5}
{'短评内容': '一级棒，服务特好，周边特好，停车场特大，房间特干净', '短评打分': 5}
{'短评内容': '位置与会展中心相连，很方便到展馆，在他西面是商场，东面是小吃杂货一条街～～不过此处小吃不是地道的本地菜，都是提供给展会搭建的人吃的比较实惠吧～去南面是石老人海水浴场，没事可以去走走的～酒店里的无线几乎可以忽视手机没法用～电视超级mini型的，本人有点点儿近视实在没法看～～吃了几天早餐比较一般般喔，只是住还是挺好的，有自己的停车场～', '短评打分': 4}
{'短评内容': '就一个字慢，人家艺龙两三天就退回京东了，结果卡在京东10多天退不了款。这方面真跟携程艺龙没法比。', '短评打分': 5}
{'短评内容': '住宿环境很可以，隔音稍微差点，大晚上听见隔壁的**声，哎。', '短评打分': 5}
{'短评内容': '环境不错，地理位置优越，会展中心附近方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '挺好哒！', '短评打分': 5}
{'短评内容': '靠近会展中心，交通方便，就是酒店卫生和隔音比较差', '短评打分': 3}
{'短评内容': '参加会展中心车展住这很方便 有免费停车场  房间空间挺大也很干净设施挺新的 就是早餐种类有点少干净一般', '短评打分': 5}
{'短评内容': '房间挺大的环境很干净 就在会展中心停车很方便周围有商场吃饭卖东西很方便 早餐种类有点少其他都挺好的。', '短评打分': 5}
{'短评内容': '冷啊！住的是家庭房！有一房间没有暖气，冷的不行了！', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '地方还是很不错的 各方面都可以', '短评打分': 4}
{'短评内容': '青岛崂山中心，好地段。快捷酒店，各方面都正好。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '套房，介绍中有落地窗，事实是没有窗子；先开612房，进门有一股厨房油烟味，跟前台沟通调至412，正有一位服务员打扫客房，回说有油烟味是因为厨房开始做饭了...果然，每至饭前，油烟先至......', '短评打分': 2}
