{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '还可以，周围停车的地方比较少', '短评打分': 3}
{'短评内容': '房间整洁，停车方便，周围吃饭的地方也多，', '短评打分': 5}
{'短评内容': '还不错，独自旅行的住宿条件还可以', '短评打分': 4}
{'短评内容': '还行  床垫不太好 睡着有点硌人', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店安静，方便。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '很好，很干净。住着舒服', '短评打分': 5}
{'短评内容': '房间很好，除了洗澡水太小之外其他都很好!', '短评打分': 5}
{'短评内容': '干净整洁，停车便利，周围吃饭也很方便', '短评打分': 5}
{'短评内容': '房间还可以，热水淋浴有点不方便', '短评打分': 3}
{'短评内容': '房间不错，价位合适，洗澡淋浴稍微差一点', '短评打分': 3}
{'短评内容': '房间还行，速八全国连锁都可以', '短评打分': 3}
{'短评内容': '房间空间还可以，但是楼道里没灯，晚上黑乎乎的，水很小，洗澡很恼火！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
