{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '交通方便价格合理卫生干净环境舒适美食出门左转', '短评打分': 5}
{'短评内容': '每次去海城都去正兴，房间不错，干净', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '不推荐，亲身体验不值这个价钱', '短评打分': 2}
{'短评内容': '前台服务态度不错，退房时，查房速度也挺快的 这些都是优点！赞！而且退房时间也不至于卡得死死的，挺人性化的', '短评打分': 5}
{'短评内容': '都快记不清住了多少次了，哈哈哈，觉得很好，所以才会选择这么多次呐！冬天到了，觉得暖气不是很给力，晚上还需要开着空调', '短评打分': 4}
{'短评内容': '酒店的豪华房真的不错，去过很多次，也许以后还会选择的吧～就是隔音差了些，早上的时候，会被阿姨的对讲机声音吵醒，以及窗外的车流声也会听分真真切切…', '短评打分': 5}
{'短评内容': '性价比不错，商务出行不太适合。酒店地处闹市，购物方便，略显吵闹。房间比较大，设施齐全，水有点小，地毯太旧。', '短评打分': 3}
{'短评内容': '一般而以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很大，一个人住感觉很好，赞一个！', '短评打分': 5}
{'短评内容': '房间比较简陋，需在的无线信号很差。', '短评打分': 4}
{'短评内容': '物美价廉', '短评打分': 4}
