{'短评内容': '房间小，没有窗户', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不给力', '短评打分': 5}
{'短评内容': '离客运中心非常近，步行几分钟就到了，楼下有个超市购买东西非常方便，到景区做7路公交车直接就可以到达，景区里风景真的漂亮，感叹大自然的魅力 都江堰人也特别热情。晚上南桥上夜景好漂亮，桥两边有很多吃的  坐在南桥边喝着夜啤感觉那叫一个棒，还有人在吹撒克斯。青城山的自然风光也独具特色。真是一路美景。酒店环境简单整洁，干净舒适。服务更是没得说。我们进出门都微笑打招呼。这么便宜的价格服务还这么的好。大赞。强', '短评打分': 5}
{'短评内容': '酒店位置很好，酒店距离都江堰景区开车十分钟路程，设施完善，服务贴心周到，办理入住非常方便。离古镇和都江堰景区很近，而且周边超市，药店等各类美食店都有。房间整洁，舒适，干净，服务还是比较好。酒店名符其实，与网评一致，感觉选择很正确!离客运中心几步路就到了，出行方便。入住七天酒店是非常好的选择!', '短评打分': 5}
{'短评内容': '离客运中心非常近，步行几分钟就到了，到景区做7路公交车直接就可以到达，景区里风景真的漂亮，感叹大自然的魅力 都江堰人也特别热情。晚上南桥上夜景好漂亮，桥两边有很多吃的  坐在南桥边喝着夜啤感觉那叫一个棒，还有人在吹撒克斯。青城山的自然风光也独具特色。真是一路美景。酒店环境简单整洁，干净舒适。服务更是没得说。我们进出门都微笑打招呼。这么便宜的价格服务还这么的好。大赞。强烈推荐。', '短评打分': 5}
{'短评内容': '价格偏贵了，其他都还行', '短评打分': 5}
{'短评内容': '7️⃣TDJYLISO条件不错', '短评打分': 5}
{'短评内容': '好的好的姐姐', '短评打分': 5}
{'短评内容': '几十块睡觉睡觉几十块刷卡', '短评打分': 5}
{'短评内容': '每次来都住这里，方便！', '短评打分': 5}
{'短评内容': '都挺不错的', '短评打分': 5}
{'短评内容': '不记得第几次住了，这家店就在客运中心旁边，非常方便，即使乘动车过来也有19路公交直达！', '短评打分': 5}
{'短评内容': '入住退房都很方便快捷，房间干净卫生，好评', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '热情，卫生', '短评打分': 5}
{'短评内容': '便捷，卫生', '短评打分': 5}
{'短评内容': '环境好，卫生', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '环境不错 床位干净 住宿舒适 交通方便 赞', '短评打分': 3}
{'短评内容': '还可以吧，就窗边早上有点吵，不过总得很不错！', '短评打分': 5}
