{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '没有早餐，服务很好', '短评打分': 5}
{'短评内容': '非常好，不错', '短评打分': 5}
{'短评内容': '还不错，。    ', '短评打分': 4}
{'短评内容': '在包头这样的城市，这样的房价绝对是超值', '短评打分': 5}
{'短评内容': '安静，环境不错，就是不开发票不对，不管你是什么折扣价，我消费一分钱，都是消费，你都得开票纳税，以房价优惠的名义不开票就是偷税漏税。', '短评打分': 4}
{'短评内容': '房间不是很大，卫生还可以，早餐不是很好', '短评打分': 1}
{'短评内容': '没有发票，开发票还得收税，有点嚼', '短评打分': 4}
{'短评内容': '环境不错干净', '短评打分': 5}
{'短评内容': '不错很好干净卫生下次还回去', '短评打分': 5}
{'短评内容': '不错的选择，在这里住很方便', '短评打分': 5}
{'短评内容': '还不错，早餐就是晚了点，吃不上', '短评打分': 3}
{'短评内容': '干净，交通方便，早餐一般', '短评打分': 5}
{'短评内容': '酒店不错，挨着小区挺安静的，前台服务好，房间有电脑，自助早餐吃得很饱', '短评打分': 3}
{'短评内容': '很不错，有点像如家，比较温馨，入住两次了，地理位置不错，而且交通方便。就是临街有些吵，如果能换到紧邻小区的那边就会安静许多。', '短评打分': 5}
{'短评内容': '价格与房型感觉不是很符合；网速奇慢，网络形同虚设；浴室设计有误，淋个浴流满屋子。', '短评打分': 1}
{'短评内容': '住房和服务还好，隔音也还凑合。就是不送水，而且房间放了一堆收费的东东。喝水需谨慎。', '短评打分': 5}
{'短评内容': '总体感觉挺好的 离包头东站打车大概需要36块钱 环境挺好 卫生条件也不错  总的来说是家不错的酒店  下次还会选择入住', '短评打分': 5}
{'短评内容': '环境很好！服务周到！', '短评打分': 3}
{'短评内容': '酒店很新，设备很好，位置也不错。在包头算是性价比很好的快捷酒店。酒店很新，设备很好，位置也不错。在包头算是性价比很好的快捷酒店。', '短评打分': 5}
