{'descr': '很不错。很有特色。老板也很热情。下次去还住这里。', 'star': 5}
{'descr': '纯真的山西风貌', 'star': 5}
{'descr': '纯正的山西风貌', 'star': 5}
{'descr': '建议加强卫生 毛巾和床品有味道', 'star': 5}
{'descr': '老板热情！', 'star': 5}
{'descr': '好好好', 'star': 5}
{'descr': '哎呀老板人蛮好的，大早上天没亮就去车站接我们了，然后还给我们地图介绍了最佳路线，店里的午餐晚餐也是不错的，屋子也很有特色呢～', 'star': 5}
{'descr': '卫生一般，给我升级的大土炕在厨房旁边，半夜1点还在炒菜，吵死了！问能否换个房间说一会就不炒菜了，客人马上就走了……', 'star': 4}
{'descr': '电视不是有线', 'star': 4}
{'descr': '感觉还不如30块钱的房间，外面喝酒的一直吵吵到12点，老板还傲气的不行。', 'star': 1}
{'descr': '酒店挺有特色，环境还行，性价比高', 'star': 4}
{'descr': '不错 环境挺好 淋浴有待加强…', 'star': 4}
{'descr': '环境不错  确实是装饰比较复古 挺好的 但这客栈外面是个饭店  有点吵  总体还好  老板去车站接的', 'star': 5}
{'descr': '老板人真心不错！火车晚点在车站等了我们好久，人少还给我们升级了房间，帮我们订又见平遥的票比网上便宜哦！住店环境就更不用说了，干净又暖和，尤其喜欢这个小院，可惜下雨，不然坐着喝点小酒谈谈心该多美好！下次还会再来呦', 'star': 5}
{'descr': '住宿很好很舒适！环境很好，位置也不错！到南大街非常近，就几步路！去王家大院老板给拼车，50块钱！火车站负责接！很好！支持', 'star': 5}
{'descr': '地理位置很好，容易逛街。旁边有家很不错的餐馆。院内有长凳小桌，晚上可以几个朋友一起聊天喝酒。', 'star': 4}
{'descr': '超赞的客栈！老板人很好，去的时候下大雨没有车子去车站接，老板还亲自去接我们了。位置很优。去哪里都很方便。推荐！！', 'star': 5}
{'descr': '小宾馆很温馨！~老板还用车接！~开始平遥之旅！房间也不错，挺满意！', 'star': 3}
{'descr': '房间很干净，环境也不错，老板人很好，下次来了还会住这里', 'star': 5}
{'descr': '房间很干净，环境也不错，老板人很好，下次来了还会住这里', 'star': 5}
{'descr': '觉得还行吧，五一去的，因为提前订的，所以价钱还好。位置也还行，下次如果有机会去，可能还会住那吧。', 'star': 5}
{'descr': '觉得还行吧，五一去的，因为提前订的，所以价钱还好。位置也还行，下次如果有机会去，可能还会住那吧。', 'star': 5}
{'descr': '酒店条件跟介绍完全一致，超值！位置很好，值得向亲朋推荐，下次还住这。', 'star': 3}
{'descr': '酒店条件跟介绍完全一致，超值！位置很好，值得向亲朋推荐，下次还住这。', 'star': 3}
{'descr': '我是十一假期去的。屋子里面，那叫一个尘土飞扬！老板把每个房间的空调遥控器都拿走，不让你用，在我强烈的要求下，老板勉强给我打开了，最坑爹的来了，竟然给我调最小暖风，还是睡眠状态！一点作用也没有！不得不说，老板把节能减排这个政策施行的太棒了！山西那边本来就凉，冻得不行，被子也是薄的不行！我入住后才发现，他们家那叫一个冷清，都没人入住他们家。不过跟女朋友的平遥之旅还是很棒的！呼呼、、、同志们去到要多吃点', 'star': 1}
{'descr': '我是十一假期去的。屋子里面，那叫一个尘土飞扬！老板把每个房间的空调遥控器都拿走，不让你用，在我强烈的要求下，老板勉强给我打开了，最坑爹的来了，竟然给我调最小暖风，还是睡眠状态！一点作用也没有！不得不说，老板把节能减排这个政策施行的太棒了！山西那边本来就凉，冻得不行，被子也是薄的不行！我入住后才发现，他们家那叫一个冷清，都没人入住他们家。不过跟女朋友的平遥之旅还是很棒的！呼呼、、、同志们去到要多吃点', 'star': 1}
{'descr': '还不错，就是设施简陋些。不能上网。店老板很热情。', 'star': 5}
{'descr': '还不错，就是设施简陋些。不能上网。店老板很热情。', 'star': 5}
{'descr': '很安静,不错', 'star': 3}
{'descr': '很安静,不错', 'star': 3}
