{'短评内容': '服务很好，环境不错', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '经济实惠，值得信赖', '短评打分': 5}
{'短评内容': '酒店位置不错，没有早餐，周边很多餐馆吃饭很方便，酒店干净，性价比好。', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置还可以，周边吃饭的挺多的，到香洲汽车站和茂业百货步行也就20分钟，酒店卫生还算过得去，房间设施很一般，房价在航展期间和茂业百货周边酒店相比，相对较便宜。', '短评打分': 3}
{'短评内容': '性价比较高', '短评打分': 4}
{'短评内容': '前台服务态度好。酒店内部环境物有所值。', '短评打分': 4}
{'短评内容': '不错，卫生挺好的，就是蚊子有点多，装修挺好的', '短评打分': 5}
{'短评内容': '差。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '俄方将一个球然后关键是洗手间太臭了。', '短评打分': 3}
{'短评内容': '房间太破旧，关键是洗手间臭的！', '短评打分': 3}
{'短评内容': '酒店环境设备设施一般，对于商务型比较经济的酒店来说也还算不错了，好评', '短评打分': 4}
{'短评内容': '住了两晚，酒店比较旧，虽然订的是无窗房，但国庆期间，这个价格很值。卫生不错，服务态度好，空调很凉快。楼下有超市，海鲜渔村，早餐馆，交通比较便利。', '短评打分': 3}
