{'短评内容': '房间卫生干净光线好。', '短评打分': 5}
{'短评内容': '停车方便，出行方便', '短评打分': 5}
{'短评内容': '早餐丰富，营养！适合家人出游住宿，离高铁站近，很方便', '短评打分': 5}
{'短评内容': '位置好！离机场，高铁站都很近！很方便', '短评打分': 5}
{'短评内容': '房间干净，卫生！酒店客房服务很好！', '短评打分': 5}
{'短评内容': '一如既往的选择星月亮马，性价比超高的一个酒店，很棒！', '短评打分': 5}
{'短评内容': '京东酒店的优惠券很划算，应该是全网最低了。酒店环境也很棒，超值！', '短评打分': 5}
{'短评内容': '酒店一般，空调实在是鸡肋，没用。', '短评打分': 5}
{'短评内容': '很好，舒服，温暖，而且环境还行，交通便利', '短评打分': 5}
{'短评内容': '很棒，特别的棒，舒服，整洁。环境可以', '短评打分': 5}
{'短评内容': '酒店的服务挺好', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '老酒店 能说什么呢', '短评打分': 2}
{'短评内容': '很好.', '短评打分': 5}
{'短评内容': '挺不错的地方', '短评打分': 5}
{'短评内容': '房间很老旧，隔音不好，旁边屋里聊天都能听到。洗手间水池周围都是水碱…交通还是方便的旁边有公交和地铁，还有停车位，但是停车位不是免费的。', '短评打分': 4}
{'短评内容': '给同事定的。很不错。经常来这里住 性价比很高 值得推荐', '短评打分': 5}
{'短评内容': '吃饭超级方便，楼下大大小小的饭店超级多', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '脏', '短评打分': 4}
{'短评内容': '总体不错，已经住很多次了，下次来北京还是会入住的', '短评打分': 5}
{'短评内容': '交通方便，附近超市，吃饭，购物方便', '短评打分': 4}
{'短评内容': '适合出差选择', '短评打分': 5}
{'短评内容': '房间面积不小，整体感受很一般，', '短评打分': 4}
{'短评内容': '离我们家很近，以后朋友来就住这里了。。。那个景观房有点意思。。但如果是保守的人，还是住标间吧。', '短评打分': 5}
{'短评内容': '定的标准间入住时被告知没有桌子，于是换了428的豪华间。房间小点，挺干净的，主要是离办事的地方近，下次去还会住那.', '短评打分': 5}
{'短评内容': '卫生条件太差，特色房居然是进门就是床，斜屋顶还漏雨。', '短评打分': 1}
{'短评内容': '房间卫生太差了 -- 服务不勤力，老板白做了许多花样。', '短评打分': 1}
{'短评内容': '交通方便,附近小吃不错,酒店比较新,房间还可以,干净整洁,就是小了点.物有所值了!', '短评打分': 5}
{'短评内容': '无窗房还是有很大的烟味，不通风，嗓子难受，不介意的朋友可以去，房间里还是很干净的。', '短评打分': 5}
{'短评内容': '装修很有档次，性价比很高，服务也很到位，房间的格局很有特点。建议大家来这里看看。', '短评打分': 3}
{'短评内容': '以前我常住如家、莫泰之类的酒店，看到这里的第一印象就特别的好，设施服务真是一流。', '短评打分': 5}
{'短评内容': '住的是标准大床房.房间还蛮大的,有一个斜斜的落地玻璃窗,窗下有一张贵妃椅,回到房间第一时间窝在那休息一下,望着窗外发呆,舒服~~ 而且窗帘还是电动的.唯一感觉不太好的是,水温好像不太够,而且沐浴间与洗漱的地地没有东西隔起来,容易将水溅出.周围的环境嘛,就不怎样,不过有很多吃饭的地方.楼下还有一个面包店,产品还不错吃.还有一个SHOPPING MALL.打车到最近的亮马桥地铁站要十来大元.不过打车还', '短评打分': 5}
{'短评内容': '这个酒店很不错的，就是位置稍远些，不过性价比不错的', '短评打分': 5}
{'短评内容': '星星房有点小，韩国住客多，整体还不错', '短评打分': 5}
{'短评内容': '房间质量出乎意料.感觉价格超值,刚入住仍在考察中 ', '短评打分': 5}
{'短评内容': '                       性价比不是很高 其他都还不错', '短评打分': 5}
{'短评内容': '这酒店真的不错，设施很新，床和床单都很舒服，服务还可以，洗澡水也很冲很热，性价比不错，但不是免费停车，这点有点不方便', '短评打分': 5}
{'短评内容': '+酒店房间很干净，相当不错', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '酒店管理较好，希望继续努力。', '短评打分': 5}
{'短评内容': '还不错啦', '短评打分': 3}
{'短评内容': '还算满意', '短评打分': 5}
{'短评内容': '不错的酒店。住了几天，安静，房间比较大，比较温馨舒适', '短评打分': 5}
{'短评内容': '酒店性价比很高，房间比较大，卫生状况也不错，出门打车很方便，下次还会选择入住', '短评打分': 5}
{'短评内容': 'butaihao', '短评打分': 1}
{'短评内容': '酒店的硬件条件，环境，位置都还算可以，但是中间发生了点事，我老板在住的时候看见房间里有一条毛巾比较脏放在哪里，以为是打扫卫生的毛巾，就没有管他，而且我们住了四天，那条毛巾就没有动过，也没有更换过，在结账的时候，就说我们用毛巾擦鞋来的，最后扣钱了，这点我老板挺不高兴的。', '短评打分': 1}
