{'短评内容': '位置在东栅和西栅之间，老板娘很热情，挺满意的', '短评打分': 5}
{'短评内容': '酒店环境与价格不符，像这样的旅馆价格应该在100元以下，竟然收了我200元实在不值。', '短评打分': 1}
{'短评内容': '宾馆条件不好，热水器看起来很旧，不敢冲澡怕电到，关键是不隔音，而且宾馆自己大半夜电视还放好大声音，和他们说两遍小点声，过了一会儿电视又很大声，无语了', '短评打分': 1}
{'短评内容': '虽然很小，但是老板娘及老板娘的家人都是很热心的！', '短评打分': 5}
{'短评内容': '老板人很好，还主动提供上网等查询门票和预定异地酒店。宾馆属于家庭式，环境一般，对于出行来说，还可以。', '短评打分': 5}
{'短评内容': '虽然酒店小了一些，房间也很少，但服务员很热情，为我们提供了很多方便，不错，下次还来。', '短评打分': 5}
{'短评内容': '遗憾', '短评打分': 3}
{'短评内容': '好sdfserfe ewrwerewrwerqreqeq', '短评打分': 5}
{'短评内容': '条件是乡村农家乐水平.', '短评打分': 3}
{'短评内容': '＋干净还可以，就是不太满意', '短评打分': 3}
{'短评内容': ' 吉祥宾馆是家私人旅馆，条件很差，环境也不好', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '过年旺季有这样的条件也算不错，就是交通不太方便', '短评打分': 3}
{'短评内容': '酒店还是很一般，酒店设施很差很陈旧，房间的异味也很大，隔音也很差，都是', '短评打分': 1}
{'短评内容': '位置不好找环境也非常差， 价格也超贵。就是一个私人开的小旅社，非常不好。', '短评打分': 1}
{'短评内容': '这间宾馆虽然很小，但是给人的感觉很舒服，很温馨，有种到家的感觉，老板和老板娘都很热情周到，还免费接送，这次是朋友介绍我去的，下次我也会介绍朋友到吉祥宾馆入住哦！', '短评打分': 5}
{'短评内容': '很一般。房间很小。还有味道。', '短评打分': 5}
{'短评内容': '脏、乱、差', '短评打分': 5}
{'短评内容': '其实环境就是一般的小旅馆似的,但是主人服务很热情,还帮我去车站提前买票,很热心!', '短评打分': 5}
{'短评内容': '其实环境就是一般的小旅馆似的,但是主人服务很热情,还帮我去车站提前买票,很热心!', '短评打分': 5}
