{'短评内容': '还行', '短评打分': 5}
{'短评内容': '早餐一般。', '短评打分': 5}
{'短评内容': '坐飞机选择这家酒店还不错', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '很好，以后还会来', '短评打分': 5}
{'短评内容': '交通便利，设施齐全', '短评打分': 5}
{'短评内容': '便宜，还不错，就是不能开增值税专用发票。', '短评打分': 4}
{'短评内容': '便宜，还不错。', '短评打分': 4}
{'短评内容': '好好好好好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '还可以，每次去焦作出差就住这儿', '短评打分': 4}
{'短评内容': '主要是出差方便，酒店设施还算满意，这次住的三人间，座机用不了，忘改善', '短评打分': 4}
{'短评内容': '非常不错，寒冷的冬天暖气很给力，这个价位不能要求太高，性价比可以', '短评打分': 5}
{'短评内容': '还可以，酒店比较老，住着不错', '短评打分': 4}
{'短评内容': '地漏不太通，前台服务态度差。设施还行', '短评打分': 3}
{'短评内容': '一般,但有机场大巴', '短评打分': 3}
{'短评内容': '太差了，房价太老旧，服务太差劲，还居然不能上网！！！', '短评打分': 1}
{'短评内容': '海天假日酒店服务设施都很不错，是入住的不二选择。', '短评打分': 3}
{'短评内容': '总体不错的，就是晚餐时间太早了，7点餐厅就下班了！', '短评打分': 5}
{'短评内容': '很好啊，有机场大巴，入住的主要原因也是这个，但是早餐能不能早些啊，因为大多数人入住的原因几乎都是赶早上5点的大巴，但是大家都用不上早餐，或者另备一些小食品', '短评打分': 5}
{'短评内容': '酒店房间比较小,设施一般。', '短评打分': 3}
{'短评内容': '位置好,酒店卫生较好,服务态度较好,早餐还是不错.', '短评打分': 5}
{'短评内容': '卫生干净，环境还不错，价格也还能接受。性价比算可以。', '短评打分': 5}
{'短评内容': ' 觉得不错，离车站很近，很方便，也挺安静，就是冬季房间太干燥', '短评打分': 3}
{'短评内容': '这家酒店的环境、设施和服务还是很不错的，就是位置偏了点，到市区还要打车走一段路！', '短评打分': 5}
{'短评内容': '不错，可以向朋友介绍。不错，可以向朋友介绍。', '短评打分': 5}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '房间内设施一般般，外面看起还可以，就是希望服务态度好一点，坐民航中巴方便，到车站比较近。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行吧，就是房屋里面看起来有些陈旧，房间内部该装修了，价格还比较公道，早餐一般吧，坐民航中巴方便，，就是没有行李推车，说是坏了，，比较麻烦', '短评打分': 5}
{'短评内容': '房间挺大的，早餐一般，环境不错的。唯一不满意的就是前台，开房的时候就像是在慢动作回放，超级慢，开一个房间我没挑没选的，她自己还弄了十来分钟，而且入住后到离开一共打了四次前台电话，根本无人接听。', '短评打分': 5}
{'短评内容': '整体感觉不错，旁边有烧烤广场，向东150米路南有公园，晨练的好去处。', '短评打分': 5}
{'短评内容': '不错，交通方便，但房间洗漱盆在床的旁边，床太差，另外早餐较差，据说8:00以后较好\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '总体不错，就是电视台差劲了，无法看，可能是个别情况', '短评打分': 5}
{'短评内容': '很好,很干净,服务也很好,下次来还住这里', '短评打分': 5}
{'短评内容': '总体还不错，交通方便，就是我住的房间洗漱盆在厕所外面，床的旁边，另外电视太差劲了，建议更换，和三星不符合', '短评打分': 5}
{'短评内容': '非常不错的酒店，地点离新汽车站很近，打的起步价。干净宽敞，安静，尤其早餐比较合本人胃口，呵呵，前台服务很不错，赞一个！', '短评打分': 5}
{'短评内容': '为了考试去的，店员服务态度不错，就是房间墙有些受潮，性价不不错了，值得入住！', '短评打分': 5}
{'短评内容': '条件还不错，比想象的好\n服务也还好，网速也还不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店还可以离汽车站很近，不错的地方，经济实惠', '短评打分': 5}
{'短评内容': '我们己入住焦作海天假日酒店,酒店住宿条件信价比合适较满意!', '短评打分': 3}
{'短评内容': '酒店的房价非常合理，房间的设施也很好，非常满意，会向朋友们大力推荐。', '短评打分': 3}
{'短评内容': '性价比很高，服务周到。非常满意！', '短评打分': 3}
{'短评内容': '服务很好，就是早餐的种类和数量不是很多，总体来说性价比比较高。', '短评打分': 5}
{'短评内容': '条件很不好，不值这个价钱！没有单独的空调，热水澡也很困难', '短评打分': 1}
{'短评内容': '主要是交通部方便，还有酒店的设施不咋的，快到冬天但是没开暖气的时候去的，巨冷，没有空调，哎！', '短评打分': 1}
{'短评内容': '两年到焦作出差了三次 入住了三次\n一次感觉比一次差\n做表到夜里1点多  想洗澡 没热水了\n这的早餐本来就花样少   这次入住早上8点50到餐厅 粥都不剩了 \n以后再也不来了\n', '短评打分': 1}
{'短评内容': '酒店有些旧了 位置虽离车站不远 但周围好冷清 吃行皆不便', '短评打分': 1}
{'短评内容': '超级郁闷，很好找的一个酒店，因为早上要办事，起早后洗漱呢。结果保险跳了，没有电，当时也不能维修，结果给换了房间，洗漱完毕去吃早饭，主食只有土司片。等办好事回来后，发现房间不能上网，致电两遍到总台，等了将近50分钟也没有人前来维修，后来说要退房换地方住才来了一个服务员前来，结果还是不能上网。退房走人', '短评打分': 1}
{'短评内容': ' 设施还不错', '短评打分': 3}
{'短评内容': '总体不错！就是地毯有的地方脏了点,中央空调声音大了点. ', '短评打分': 5}
{'短评内容': '这次入住，感觉还不错，但前台服务不是那么热情', '短评打分': 5}
{'短评内容': '这个酒店位置还可以，服务也行，有早餐，住住还是可以的。', '短评打分': 5}
{'短评内容': '很好 设施很新 服务员态度很好 就是没有吹风机', '短评打分': 5}
{'短评内容': '409', '短评打分': 3}
{'短评内容': '离出差的地方近点，别的没什么了，很一般的酒店', '短评打分': 5}
{'短评内容': '离出差的地方近点，别的没什么了，很一般的酒店,没什么特色', '短评打分': 5}
{'短评内容': '位于城郊结合部，环境很好，早餐也不错，不过开始的时间比较晚。', '短评打分': 5}
{'短评内容': '酒店房间卫生条件不行，设施陈旧，淋浴开关是坏的。', '短评打分': 1}
{'短评内容': '酒店的性价比还是不错的，卫生环境也很好，只是前台服务有点差，还望改善', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务水平一般，条件一般，商务大床间没有宽带', '短评打分': 3}
{'短评内容': '房间还算一般。', '短评打分': 5}
{'短评内容': '酒店环境位置还可以，自驾停车方便，前台接待一般，房间整体还可以，可以打75分', '短评打分': 5}
{'短评内容': ' 挺好', '短评打分': 5}
{'短评内容': '+洗浴分开，洗澡的地方没个台面，很不方便，东西都没处放。我住的房间冷热水标识也错，不过水量很大，洗澡很舒服，这点还可取。', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '地理位置很不错，设施比较新，有些细微环节考虑欠缺，有待改进。', '短评打分': 3}
{'短评内容': '地理位置很不错，设施比较新，有些细微环节考虑欠缺，有待改进。', '短评打分': 3}
{'短评内容': '地理位置很不错，设施比较新，有些细微环节考虑欠缺，有待改进。', '短评打分': 5}
{'短评内容': '已取消', '短评打分': 5}
