{'短评内容': '还不错，习惯好评！', '短评打分': 4}
{'短评内容': '很不错 房间很大 并不存在什么住楼下问题 给店家好评', '短评打分': 5}
{'短评内容': '环境好，价格合理。很适合我们常出差在外的人。', '短评打分': 5}
{'短评内容': '室内环境潮湿。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般，没头天住的如家好，不过赶火车近，将就了', '短评打分': 3}
{'短评内容': '地理位置超好', '短评打分': 5}
{'短评内容': '本以为比较高档的，没想到这么条件差，枕头都坏了还给用，马桶盖几次掀不起来，破到一定境界了！！', '短评打分': 1}
{'短评内容': '预定这个酒店 电话打过去是格林豪泰 还被埋怨打错了 然后又发了电话 打过去还是这个 然后说我确实预定了格林豪泰 醉了 然后去了酒店问前台 说不知道怎么回事 酒店设施陈旧很小 床头柜很多土 门栓都坏了 猫眼也是卫生纸堵上的 床单什么的都有洞 唯一的好处就是不是很乱 总之不愉快', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '别上当了，根本不是2015年开的，只是换了老板而已，垃圾的要死', '短评打分': 3}
{'短评内容': '距离火车站比较近，方便。但是房间内设施较差，关键是太冷。', '短评打分': 4}
{'短评内容': '感觉这个格林豪泰是加盟的，设施太陈旧了，卫生也很不好。房间没收拾竟然就卖出了，换一间竟然满屋都是凑脚丫的味道。卫生间淋浴器漏水，并且水不热。早餐也过于简单。本来对格林豪泰印象还是不错的，不知道这一家为什么这么差，总之不会再定这家了。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 1}
{'短评内容': '千万别住地下室', '短评打分': 4}
{'短评内容': '价格实惠，交通方便，服务比较好的酒店，是在火车站附近的连锁酒店中性价比很高的一家', '短评打分': 5}
{'短评内容': '服务热情周到、干净，隔音效果好，只是比火车站正对面的7天、如家要多走几步，只不过坐公交车比这2家方便，大床房A房间有点小，有窗和无窗差不多，打开窗户是堵墙！', '短评打分': 5}
{'短评内容': '酒店的位置、服务都不错，价格也合适，适合出差人员住，不足的是早餐差一点，现在搞活动10元还可以，如果15元就有点贵了。', '短评打分': 5}
{'短评内容': '很安静，很方便，很卫生，很推荐，下次还来住', '短评打分': 5}
{'短评内容': '酒店不错，离火车站很近，很方便。但早餐需要再改进。值得一住。', '短评打分': 5}
{'短评内容': '同样火车站附近，价格比天津贵了些，不过济南分店距离更近，到车站就200米，缺点是门面在巷子里面不好找，出租车驾驶员也要问人家才找到。还算安静，不过不知道什么时候装修的，虽然很干净，但是进门就是很重的味道，一晚上都是开着窗户开着空调睡的。', '短评打分': 1}
{'短评内容': ' 房间很不错 闹中去静 服务挺好的 不想一些人说的那么差。位置很好 ', '短评打分': 3}
{'短评内容': '卫生很好。服务态度也很好。房间设计的也很好，床铺也很舒适，东西都备的很全。自助早餐的种类有点少。从火车站到那很近但是门口的小道有些不平。下次还去^_^', '短评打分': 3}
{'短评内容': '很好的酒店，地理位置好，服务很周到！向大家推荐！', '短评打分': 5}
{'短评内容': '地理位置不错，到哪里都不远，而且在巷子里面不会吵，房子很超值', '短评打分': 5}
{'短评内容': '相比火车站对面的7天格林要多步行200米但是闹中取静的独栋印象很好，新装修的有写家具的味道但是干净整洁~房间比较大了，很满意~', '短评打分': 5}
{'短评内容': '酒店交通方便，价格也不贵，值得一住。但早餐很一般，卫生也不是很好，比如家、锦江之星的餐厅要差一些。', '短评打分': 5}
{'短评内容': '酒店的位置很好，乘车很方便，周围小吃也很多，唯一不足的食早餐很一般，且在服务方面比如家、锦江之星的餐厅差很多。', '短评打分': 5}
{'短评内容': '没想到大床房这么袖珍，还有就是有些味，估计是装修不久吧', '短评打分': 5}
{'短评内容': '很好的酒店，环境不错，床很舒服', '短评打分': 3}
{'短评内容': '其实挺不错的~环境也不错 比较安静 卫生也还可以 说实话 大床房A比我想象的要小一点~ 但是两个人住也还好啦 温馨一点~ ', '短评打分': 5}
{'短评内容': '房间比较小，隔音不好。位置不错', '短评打分': 3}
{'短评内容': '装修气味太重，价格偏高，离车站到不远，但又隔着1栋建筑，所以不吵', '短评打分': 1}
{'短评内容': '不错的酒店，离车站很近，吃饭、交通都很方便，服务也不错。', '短评打分': 5}
{'短评内容': '挺干净的，就是新装修的，味儿有点大，其它均好', '短评打分': 3}
{'短评内容': '很好。位置好、房间大、布草新。推荐！', '短评打分': 3}
{'短评内容': '挺新 还不错  就是楼下阴面的房间有霉味', '短评打分': 5}
{'短评内容': '还不错，虽然出现了一点小插曲，但后来还是解决了，只是希望以后打电话过去问路时，前台能说明白点、通俗点', '短评打分': 5}
{'短评内容': '这家店的周围比较安静，服务也很好，我的押金单他们给我弄丢了，不过核实以后还是退还了我。另外，自行车服务比较给力，可以免费使用。', '短评打分': 5}
{'短评内容': '挺好的，干净卫生，在火车站附近算是比较安静的，性价比较高', '短评打分': 5}
{'短评内容': '房间还可以，记火车站近，也还很干净，只是可能因为是新开的酒店，味道还较重', '短评打分': 5}
{'短评内容': '挺干净的  就是屋子有点小 不过大了也没用，服务很好，交通非常方便，推荐', '短评打分': 5}
{'短评内容': '离车站比较近，交通方便，服务都挺不错的，下次出差会考虑的。。。', '短评打分': 5}
{'短评内容': '酒店比较干净，服务态度不错，住的很舒服，推荐。', '短评打分': 3}
