{'短评内容': '地方不错。', '短评打分': 5}
{'短评内容': '酒店设施比较老，周边还算热闹，总体满意', '短评打分': 5}
{'短评内容': '早餐还行，房间比较干净', '短评打分': 4}
{'短评内容': '酒店蛮干净的，早餐还行', '短评打分': 4}
{'短评内容': '酒店位置非常方便。房间整洁卫生，周边餐饮很方便。有超市购物便捷。交通也很方便。房间宽敞舒适。打扫卫生及时。下次还会入住。', '短评打分': 5}
{'短评内容': '不好不好不好不好坑我钱，周边几家都不错，比这个好太多，价格也低太多', '短评打分': 1}
{'短评内容': '******，太贵还坑我10块钱，周边很多环境价格比这个好的', '短评打分': 1}
{'短评内容': '天啦噜可口可乐了了咯的', '短评打分': 5}
{'短评内容': '真的不错，舒适', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间一般般 酒店早餐也不好', '短评打分': 2}
{'短评内容': '房间太老久啦', '短评打分': 2}
{'短评内容': '酒店比原来旧了 价格也不便宜 就那样吧', '短评打分': 3}
{'短评内容': '房间挺干净的，设施不新不旧，服务还不错，周边饭店商场KTV足浴都有，靠近机场，还是蛮方便的，晚上也挺安静，早餐很干净，总的来说性价比还不错，比同一条街的那个什么阳光假日好太多了。', '短评打分': 4}
{'短评内容': '房间内电脑不能用，其他还行', '短评打分': 4}
{'短评内容': '房间还不错，就是晚上有蚊子，希望下次改进', '短评打分': 5}
{'短评内容': '酒店设施还可以，周边配套齐全，价格实惠，出差首选', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
