{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生干净，', '短评打分': 5}
{'短评内容': '设施陈旧，有点脏，挨着主路噪音大', '短评打分': 1}
{'短评内容': '这个价位的酒店还是挺好的', '短评打分': 5}
{'短评内容': '空调声音大了点，其他', '短评打分': 4}
{'短评内容': '这个房间挺不错的，感觉比我之前预定入住的还要好，可能有装修过，实际上不知... 据跟前台MM沟通了解到，标双（两张单床的那种）都是靠比较安静的里面，大床房都是靠比较嘈的马路边（实际上嘈不嘈我不知道，没住过，我都订双床的） 上到房间，感觉很干净，而且电视也能看得到香港台，刚好能让我外婆继续看电视剧←_← 这个价位来说很不错了~ 而且旁边走几步就有肯德基跟pizza hut，还有另外一些吃的地方，具体', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '这个价位绝对值', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '还可以 房间空间比较大 住的挺舒服', '短评打分': 5}
{'短评内容': '酒店设施很好，可惜周围吃饭交通都不太方便', '短评打分': 5}
{'短评内容': '总体不错，对得起这房价', '短评打分': 4}
{'短评内容': '环境好交通方便，房间挺干净的，房间靠马路边上一点也不吵，吃东西很近的，一楼还有小卖部，向大家推荐下！', '短评打分': 3}
{'短评内容': '环境舒适 干净卫生 前台服务很好 位置在路边很好找 下次来还是会选择这里', '短评打分': 3}
{'短评内容': '环境舒适，干净卫生，服务态度好，设备齐全，出入很方便。下次还会来。。。', '短评打分': 5}
{'短评内容': '地理位置很好！\n由于是近期装修的，房间内部很干净！', '短评打分': 5}
{'短评内容': '刚装修好的店，太靠近机场和公路了，晚上有点吵。房间比较小，设施不是很全', '短评打分': 1}
