{'短评内容': '酒店挺好，服务周到环境安静', '短评打分': 5}
{'短评内容': '酒店的早餐还是不错的，基本和家里早饭差不多的。带小孩过来玩挺轻松的，酒店里有个鱼池，可以喂喂鱼，还可以打树上的柿子。酒店距离湿地公园很近，开车5分钟就到了。酒店里停车很方便的，离房间特别的近。', '短评打分': 5}
{'短评内容': '晚上按照携程的导航去酒店，到达目的地却是前后没有一座房屋，路上没有一个行人，路灯昏暗的小路上。的确有点让人哆嗦，给酒店打电话，竟然没有人接电话，赶紧自己从地图上输入酒店重新导航，才找到地方。前台还没有服务员，按照留的电话，找到服务员，办理了入住。真不容易！房间设施比较老了，厕所冲水还坏了，打开水箱盖，拉水箱里面的盖才能冲水，很艰难。最忍受不了的是，我们出去了几次以后，才无意中发现，关上门以后，从外', '短评打分': 4}
{'短评内容': '酒店适合自驾游，地理位置稍偏，酒店院子很大，郁郁葱葱。吃饭需要预定，否则厨房就没人。酒店房间不小，但设施比较陈旧。早餐品种很少，吃饱而已。', '短评打分': 3}
{'短评内容': '酒店适合自驾游，地理位置稍偏，酒店院子很大，郁郁葱葱。吃饭需要预定，否则厨房就没人。酒店房间不小，但设施比较陈旧。早餐品种很少，吃饱而已。', '短评打分': 3}
{'短评内容': '硬件不错，服务态度一般。', '短评打分': 4}
{'短评内容': '非常舒适！', '短评打分': 5}
{'短评内容': '酒店外部环境还行，可房内设施太旧，地毯很脏，马桶很脏，空调网用肉眼即可看见灰尘，本打算住两天，这种情况明天一大早就走，估计早餐也不会怎么样，不打算在这儿吃了。', '短评打分': 2}
{'短评内容': '服务员态度好', '短评打分': 5}
{'短评内容': '环境还可以 比较老了 卫生设施一般', '短评打分': 5}
{'短评内容': '床太小，被子是破的……入住要自备干粮，不然想吃个宵夜都没地方……', '短评打分': 4}
{'短评内容': '设备较旧', '短评打分': 3}
{'短评内容': '酒店周围环境很好，早上空气清新', '短评打分': 4}
{'短评内容': '环境优雅，服务态度好，适合旅行', '短评打分': 5}
{'短评内容': '还可以，大小什么的都不错', '短评打分': 3}
{'短评内容': '宾馆环境幽静，到太湖边很近，距离绣品街也近。房间整洁。要开车去才行。', '短评打分': 3}
