{'短评内容': '环境还行，住的舒适，离新安地铁站1km，还比较方便.', '短评打分': 5}
{'短评内容': '离机场近，车接车送！', '短评打分': 5}
{'短评内容': '下次还会光顾', '短评打分': 5}
{'短评内容': '干净实惠', '短评打分': 5}
{'短评内容': '体验很好', '短评打分': 5}
{'短评内容': '酒店没有早餐服务，从翻身地铁站过来如果是步行的话稍微有点远，房间很宽敞，视野不错，简直是高性价比，就是房间里灯光有点昏暗，也不影响什么。', '短评打分': 5}
{'短评内容': '价格便宜，干净', '短评打分': 5}
{'短评内容': '前台妹妹很漂亮！价格实惠，很卫生，舒适！', '短评打分': 5}
{'短评内容': '交通位置太不靠谱。两个地铁站中间，不是一般的远，还有，不是以前的7天了', '短评打分': 5}
{'短评内容': '很好的服务', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '标准7天配备！离地铁站有点远！', '短评打分': 4}
{'短评内容': '住了两次，一直是810房间。酒店比较安静，服务比较好，前台和保洁都很nice。交通不便，不过出门打的很容易，去创业天虹走走也没几分钟。房间是典型七天，比较大，热水来得快。个性自住房没有牙刷梳子，前台也没有很麻烦。', '短评打分': 3}
{'短评内容': '很满意……', '短评打分': 5}
{'短评内容': '房价大', '短评打分': 4}
{'短评内容': '房间有蚊子！空间很大！很安静！离地铁有点距离！', '短评打分': 4}
