{'descr': '好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '房间大小适中，干净整洁，除了门不隔音，房间内还行 整晚看书复习都很安静，这次没用早餐，离pearson考点也很近，服务员遇见客人也都能主动greeting，能刷预授权，房间内wifi信号很好，就是厕所噪音有点大，还有房间内温度稍微有点低，尤其是后半夜，对于怕冷的人要多穿。另外令人惊喜的是居然有turn down service，第一次在快捷酒店体验夜床服务。总之这次还算比较满意，比之前6月住的那次', 'star': 5}
{'descr': '很一般的，隔音差', 'star': 2}
{'descr': '房间干净整洁 服务态度很好 很到位 热心帮助解决顾客的问题 周边环境很好 下楼就有超市 早点不用愁了 ', 'star': 5}
{'descr': '可口可乐了可口可乐了可口可乐了可口可乐了了', 'star': 5}
{'descr': '如家酒店，比较安静，连锁快捷，价格实惠', 'star': 5}
{'descr': '如家酒店，比较安静，连锁快捷，价格实惠', 'star': 5}
{'descr': '房间里设施齐全，位置很好找的，周围附近有很多好吃的，什么都很全，热水使用很方便，很高兴的一次入住了。', 'star': 5}
{'descr': '位置很好找，房间也很卫生，房间里设施齐全，环境优雅，周围附近有很多好吃的，离超市也很近，服务态度很好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '提供的牙刷没刷完 掉一嘴毛 很不满意，其它的条件都很好，做为全国连锁酒店不应该出现这种现象，再也不想再住如家快捷酒店了', 'star': 4}
{'descr': '全国最差的如家 没有之一 wifi每三十秒掉一次 关键是换了四间房依旧是这样 放弃 在前台升级后 下午和早上 洗澡的水都放了30分钟以上 依然是冷水 沈阳深冬是冷水 反映过了依然是冷水 ', 'star': 4}
{'descr': '周边很多小吃 价格不高 但没有早餐 酒店离盛京医院和陆军总院都很近 家庭房 一张双人床 一张单人床 环境还可以 冬天屋里供暖好 有地热 很暖和 押金100 院内有停车场 很好找', 'star': 5}
{'descr': '酒店挺好的，就是热水要放好久才出来，心疼浪费水。', 'star': 4}
{'descr': '酒店挺好的，离工业展览馆很近，非常方便。就是热水要放好久才出来，心疼浪费水。', 'star': 4}
{'descr': '环境还是不错的，房间很干净，总体来说很好，价钱还便宜，可以', 'star': 4}
{'descr': '酒店很好，但周围环境一般。', 'star': 5}
{'descr': '酒店名称:如家快捷酒店（沈阳三好街辽展店）', 'star': 5}
{'descr': '非常满意，服务周全。地理位置佳，出行较方便。', 'star': 5}
{'descr': '不错出差住住很舒服！', 'star': 3}
{'descr': '吃住比较方便。在旁边的街上有很多小吃，推荐那个马家鸡架店。', 'star': 5}
