{'短评内容': '很方便就在户部巷里面，下楼就是小吃街', '短评打分': 5}
{'短评内容': '位置很好，下楼就是名吃小街户部巷；房间清洁卫生。前台接待员熊女士诚恳热情，一踏入酒店就有很亲切的感觉。酒店出门左转步行约10米，进入中华路。各路公交在此均有站点。出行、用餐极为方便。非常满意！', '短评打分': 5}
{'短评内容': '位置很好，楼下是小吃街！', '短评打分': 5}
{'短评内容': '地理位置便利，周边环境也不吵闹，出酒店门就是吃的', '短评打分': 5}
{'短评内容': '前台服务很好。', '短评打分': 5}
{'短评内容': '第一次住莫泰，感觉更好，而且京东价格满意', '短评打分': 5}
{'短评内容': '其实京东的很多功能（包括京东旅行）模块可以考虑单独做一个APP，现在都是内嵌H5页面，操作体验上总感觉差点意思。', '短评打分': 4}
{'短评内容': '可以，一般般', '短评打分': 5}
{'短评内容': '有点差劲。。不好', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很不错环境好', '短评打分': 5}
{'短评内容': '订的家庭房。。。到了酒店，家庭房有点小，与图片严重不符合不过我们三个大人两个5岁小孩，睡得还蛮宽松的，就是过道比较窄，活动范围小洗手间与房间的隔墙是板做的，小孩爱玩，声音很大房间隔音不清楚，我们住的时候周围没人，不知道隔音怎样不过有几个人晚上11点多入住，很大声，房间里可以听得一清二楚地理位置很好，不行能到很多点，我们比较懒都是打车出去的，也都还好', '短评打分': 5}
{'短评内容': '3楼以上连不到wifi。。果断换房，前台服务不错地理位置很好，就在户部巷里，走进去户部巷很近很近走到江边的渡轮口大约5-8分钟就到了', '短评打分': 5}
{'短评内容': '交通很方便。下面就是户部巷', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '被子有点脏 设施一般 环境还可以 挺安静 交通挺方便的就在户部巷里面出门就是小吃街 夜里隔音效果不太好', '短评打分': 4}
{'短评内容': '好好…………', '短评打分': 5}
{'短评内容': '好，，，，，，，，。，。。，，', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '位置相当不错，很方便，房间稍微小一点，性价比高', '短评打分': 5}
{'短评内容': '不守信誉。我定的房间是数码双房，去的时候却給我个大床房。我去换说满房了，没有！后来給了个整改的普通标间，没房卡，折腾了好久才打开房门。第二天退房时又不愿承担违约责任，将责任推给携程，说是因为“担保订单”携程强加给他们的不得不接，太奇怪了！', '短评打分': 2}
{'短评内容': '给的房间绝对垃圾，140左右的特价房。1.小得可怜，卫生间就是飞机上的卫生间大小。 2.隔音效果，睡过的最差之一的隔音，隔壁一个坏空调外机的声音吵得我第一夜耳鸣了 3、结账时按金卡价准备多坑我100  4 没wifi。5 脏、墙上是死蚊子。  我真是日了狗了，周日果断换了酒店。', '短评打分': 2}
{'短评内容': '位置极好，房间舒适，已经在此住宿多次都很满意！', '短评打分': 5}
{'短评内容': '位置极好，房间舒适，已经在此住宿多次都很满意！', '短评打分': 5}
{'短评内容': '如果你是夜游神，如果你想了解武汉，住在这里3分钟就到户部巷，让你体会武汉的&ldquo;过早&rdquo;', '短评打分': 5}
