{'短评内容': '住的挺舒服，环境优雅', '短评打分': 5}
{'短评内容': '店家服务比较热情，性价比不错。酒店位置百度的定位不准（难找）', '短评打分': 4}
{'短评内容': '到了之后老板娘说我们定的房间没有了然后给我们调到另外一间房了，这个倒是无所谓，但是她说携程上的订单没有电话不愿意接携程订单就无语了，不过后来态度也还不错，房间看起来有点旧，楼下小院看起来很舒服，房价便宜，出行方便，推荐入住', '短评打分': 4}
{'短评内容': '嗯，很不错呢', '短评打分': 5}
{'短评内容': '本身是想着在新城酒店住  后来听说来丽江不住客栈感受下 就白来了  或许古镇更能体现出发发呆 晒晒暖的感觉  老板娘是广西的  米线 秘制的高汤汁儿 配上秘制的辣椒酱  吃的呼呼呼的 爱好辣的朋友不妨吃吃  有什么需要您也可以和阿姨或者里面的小弟打招呼  很热情的帮忙 而且你有事出去 可以寄存东西  里面热水棒棒的 丽江这边可能唯一不足是没有空调吧 但是在这里不会让你觉得冷 有电热毯的 可能是房子', '短评打分': 5}
{'短评内容': '房间很有特色，很不错，老板很热情，还会请我们喝他亲自泡的茶，虽然不懂茶道，但是感觉还是不错的，到古城还可以打电话让老板来接哦，推荐……', '短评打分': 5}
{'短评内容': '客栈就在五一街，附近有很多好吃的，老板也不错耶。推荐', '短评打分': 5}
{'短评内容': '非常好，下午时间躲在院子里和小哥聊天真是件很惬意的事', '短评打分': 5}
{'短评内容': '客栈位置方便，管家贴身服务很不错', '短评打分': 3}
{'短评内容': '非常好，老板娘很热情', '短评打分': 5}
{'短评内容': '老板娘人很很好、周围环境不错。就是房间有点小，床单还干净。国庆节是这个价吧……建议淡季出游！酒店在古城里面，逛古城方便！去大水车15分钟。吃饭还是到古城外吃便宜，古城外也有好吃的东西也不贵。北门古城派出所出去有家眼镜大理爽辣鱼很棒！建议到丽江的朋友可以去尝尝！真心不错！', '短评打分': 5}
{'短评内容': '客栈环境很不错，房间和床都够大，果真是大床房，哈哈。管家阿达超级热情的，不仅出来接我们，帮拿行李，还介绍各种经济实惠的小吃店给我。不错不错，给你1000个赞??，下次来丽江，还选你家。??', '短评打分': 5}
