{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '经济型，还可以接受', '短评打分': 4}
{'短评内容': '当时订错单 说好退款 未退 携程就一垃圾', '短评打分': 1}
{'短评内容': '当时订错单 说好退款 未退 携程就一垃圾', '短评打分': 1}
{'短评内容': '一般吧！房间还行', '短评打分': 3}
{'短评内容': '接机真的很快，打电话几分钟就到了。和师傅闲聊的时候打听到24小时接机，有时候接机都得忙到凌晨三点，睡两个小时又得起来送机，挺辛苦的。我十一点多就到了直接办了入住，可能今天房源不紧张，我定的单间，给我换了标间，妹妹说标间大一些。进房间感觉挺好的，采光不错，床也挺大，卫生间没啥异味，卫生挺干净的，就是一次性梳子是打开的，一个茶杯子里面装了水，我没习惯用酒店的杯子，所以不影响。这样的电视我好久没见过了，', '短评打分': 5}
{'短评内容': '感觉实在一般，毕竟便宜，里面还有蟑螂，女生要注意，，，', '短评打分': 3}
{'短评内容': '价格实惠，环境不错。', '短评打分': 3}
{'短评内容': '感觉一般，卫生不说了，自知。说好的早餐，原来是一个面包和一瓶奶。唉。第一次遇到。', '短评打分': 3}
{'短评内容': '很棒。服务态度很到位。以后还会来，必须五星。', '短评打分': 3}
{'短评内容': '服务好极了', '短评打分': 4}
{'短评内容': '就是离机场近，可以免费接送，但是环境设施很一般，我住的经济间窗外没有防盗栏杆，没有漱口的杯子，毛巾看着我不敢用，还好自己带了洗漱用品。住一晚将就着吧。', '短评打分': 1}
{'短评内容': '靠近双流机场，有免费接送机服务，房间还算干净，下次还会来', '短评打分': 5}
{'短评内容': '非常干净，特别是淋浴好，酒店设施也还不错，下回去定去住。', '短评打分': 5}
{'短评内容': '酒店设施一般，老板态度极差，说是去机场接朋友，就是不肯，理由是接车在机场不能过去，害我花15块自己跑去。还有就是当天晚上还停了近一个小时的电，真是差劲。网订的时候说是包双早的结果第二天下去问果断没有！********建议大家还是别去这家酒店了，善良的旅客你伤不起啊！', '短评打分': 1}
{'短评内容': '酒店环境还不错、不过经济房没有宽带、', '短评打分': 3}
{'短评内容': ' 该酒店条件较差，没有防盗网，卫生一般。优点是离机场近，可接送，是几个酒店拼起来的接送车', '短评打分': 3}
