{'descr': '一如既往  喜欢大姐们的热情   就是携程很奇怪 在酒店预订那里总是订满  生意有那么好吗还是携程处理的问题？ 搞不清楚', 'star': 4}
{'descr': '也是经常来的酒店 虽然设备环境一般般  总有点潮湿感觉 连公司给我的住宿标准一半都不到 但是架不住大姐们很热情  那就来吧   人情温暖我喜欢', 'star': 5}
{'descr': '房间很干净，老板娘也特别热情', 'star': 5}
{'descr': '脏乱差，除了相比较便宜点，特惠房118完全不值，便宜没好货，好货不便宜，床单都黄的，墙纸都破的，房间还小，差的不能再差！', 'star': 1}
{'descr': '前台态度很好，很暖心', 'star': 5}
{'descr': '地理位置还不错，出门就是建邺路。周边也有好多店铺。', 'star': 4}
{'descr': '阿姨很热情！', 'star': 5}
{'descr': '比较满意。', 'star': 5}
{'descr': '晚上太吵了，其他也都一般，还是加点钱住好一点的，不然真的很影响心情', 'star': 3}
{'descr': '房间还好，这个价位还是不错的，就是周围的ktv太吵了，半夜都不停歇，', 'star': 3}
{'descr': '房间还行，就是比较偏，但到市中心走过去不是太远', 'star': 3}
{'descr': '这个价格能住这个房间确实可以了，房间比较大，有窗户，但是是对着走廊的，总体满意', 'star': 4}
{'descr': '太垃圾了，有饿臭味，且发霉了', 'star': 1}
{'descr': '不好', 'star': 3}
{'descr': '宾馆卫生一般，有蚊子。房间比较小，因为南京酒店客满，未能保留房间，导致另一间无法入住，总体体验挺糟糕。不过经理态度还好，给予了帮忙，总算没沦落到流落街头，还是比较感谢的', 'star': 3}
{'descr': '特价房，地方比较小。卫生间不是很好，只有一盏灯，很昏暗，这点不是很好，其他倒也过得去。', 'star': 5}
{'descr': '环境较差，蚊子多，设施陈旧，地址比较难找。交通和饮食比较方便。', 'star': 3}
{'descr': '酒店环境不错,内部设施齐全,东西完备', 'star': 3}
{'descr': '虽然门面看起来有点旧，油漆都被晒褪色了，但是房间还是相当干净的~老板人也很好，值得推荐~！', 'star': 5}
{'descr': '还行，服务还算是挺周到的。', 'star': 3}
{'descr': '里面要比外面看起来好多了。。。很实惠。。 。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错服务太度很好房间也比较干净！', 'star': 3}
