{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '整体还好，就是床略硬，但没想到睡起来还很舒服', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '隔音不好，早上被楼下推销手机的吵死了。卫生设施一般', '短评打分': 3}
{'短评内容': '位置可以，老酒店设施旧。', '短评打分': 3}
{'短评内容': '太坑爹，携程网上订的，比在实际在现场订贵几十元一间房。', '短评打分': 4}
{'短评内容': '酒店离火车站比较近，上街方便，旁边就有农贸市场买水果什么的也比较方便。酒店房间有点点酒，但还比较干净。早餐品种也比较丰富', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，卫生比较干净，服务质量满意。下次过来首选入住。', '短评打分': 3}
{'短评内容': '房间和图片上的差别很大，商务单间图片看上去不错，结果就是普通的单间，很小。', '短评打分': 4}
{'短评内容': '酒店太旧，服务态度差', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '新装修的房间比较好，就是洗脸盆在卫生间外面，感觉特别怪', '短评打分': 3}
