{'短评内容': '订的双人标准间，基本设施齐全，服务态度好', '短评打分': 5}
{'短评内容': '环境很好，泰山脚下。舒适度无需多说，服务态度很好 必须点赞，去泰安 住五悦景区酒店，你的明智之选', '短评打分': 5}
{'短评内容': '房间比较挤，但是住起来还好，在泰山脚下', '短评打分': 5}
{'短评内容': '干静，卫生。', '短评打分': 5}
{'短评内容': '干净，卫生。', '短评打分': 5}
{'短评内容': '挺好的，京东优惠挺多的哈', '短评打分': 5}
{'短评内容': '环境挺好的，很满意很满意，很舒服', '短评打分': 5}
{'短评内容': '除了周边饭店少点其他都可以', '短评打分': 4}
{'短评内容': '价格便宜，质量也不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体不错，就是周边购物就餐远些', '短评打分': 4}
{'短评内容': '酒店位置不错，泰山脚下。酒店设备设施比较旧。价格还算是比较便宜吧', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '便宜实惠，床头没有插座！', '短评打分': 3}
{'短评内容': '1环境很好，靠近泰山。  2门口就有车站，到火车站很方便，房间内部和图片一样，有地毯，很干净，网上订的价格比较划算。  3空调声音很大，一开始有暖气，后半夜停了  4早餐可以去旁边超市吃  5整体不错，值得推荐。  ', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
