{'短评内容': '只能说房间挺大的哦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '酒店位置不是很好找，其他都不错', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈很好', '短评打分': 5}
{'短评内容': '很好啊，很方便，每次都住这', '短评打分': 5}
{'短评内容': '房間很大，有洗衣機，服務態度很好，性價比高', '短评打分': 5}
{'短评内容': '还是挺不错的', '短评打分': 5}
{'短评内容': '房间大，设施新，', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店公寓真不错，设备设施齐全，周围环境很好，方便出行。', '短评打分': 4}
{'短评内容': '酒店环境不错，设施齐全，卫生状况也很好。就是网络比较差，看电影是无法看，邮件是可以收，这部分需要改善。', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '半夜12点多才到机场，接车师傅态度和客服都不错。这个酒店离机场很近，对于晚到临时过夜旅客是不错的选择。', '短评打分': 4}
{'短评内容': '不错，我们三人住，沙发很大，够用', '短评打分': 4}
{'短评内容': '就是地板有个洞让我赔了好多钱，其他服务还算不错。住的也很舒服。', '短评打分': 5}
{'短评内容': '公寓比较难找，但房间舒适度还不错', '短评打分': 4}
