{'短评内容': '方便卫生好', '短评打分': 5}
{'短评内容': '不错 没用加床 有停车场 位置很好 Wi-Fi我连不上 很苦恼 别的都非常非常不错哒 早餐不错 很好吃', '短评打分': 4}
{'短评内容': '还行吧，但是酒店', '短评打分': 4}
{'短评内容': '介绍的和入住的不一样', '短评打分': 1}
{'短评内容': '地段好，性价比高，房间干净，总体不错', '短评打分': 5}
{'短评内容': '还好！', '短评打分': 5}
{'短评内容': '#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d', '短评打分': 5}
{'短评内容': '一般性，房间设计不太好，走路绕道很远。还算比较安静，最近楼下唱歌生意不是太好。服务算一般性，不过小店有这样可以了。', '短评打分': 4}
{'短评内容': '很不错，有点酒店的感觉', '短评打分': 5}
{'短评内容': '还凑合吧，但是不推荐', '短评打分': 4}
{'短评内容': '你的时候就觉得我们是否可以接受失败了', '短评打分': 5}
{'短评内容': '过得去', '短评打分': 4}
{'短评内容': '酒店位置不错，服务态度很好。', '短评打分': 3}
{'短评内容': '自驾', '短评打分': 4}
{'短评内容': '恶霸居图图具体模棱两可老蒋纪录', '短评打分': 3}
