{'短评内容': '老板刚很好', '短评打分': 5}
{'短评内容': '朋友介绍来入住的，环境干净，交通方便', '短评打分': 5}
{'短评内容': '在才村码头附近，周围都有三轮车搭交通也蛮方便的', '短评打分': 5}
{'短评内容': '还不错，挺新的，马桶还带洗pp', '短评打分': 5}
{'短评内容': '客栈好漂亮 而且客栈老板娘很好 我们半夜才入住酒店 他们也出来接我们 而且是中国与韩国共同经营 好有爱', '短评打分': 5}
{'短评内容': '不错，下次还会来的', '短评打分': 4}
{'短评内容': '不错，下次还会来的', '短评打分': 4}
{'短评内容': '老板人很nice！', '短评打分': 5}
{'短评内容': '房间很压抑，很难找，携程上提供的电话打不通，好不容易找到老板娘一脸我欠她的！我说一句她能说十句，真是出门不想心情不好，所以并没有说什么！总之，就一句垃圾。', '短评打分': 1}
{'短评内容': '确实挺好的', '短评打分': 5}
{'短评内容': '房间还是蛮大的 也很干净 重点是老板跟老板娘人真的很好 老板是韩国人 老板娘好温柔啊 我们起来得晚 也不嫌麻烦给弄早餐 真是不好意思了 不过要说一句那个甜甜的馒头真的好吃 好喜欢！以后再去大理的话一定还来住！', '短评打分': 5}
{'短评内容': '下了火车站坐8路到甘家村，然后转C2路到终点下车到才村，之后其实花了挺久找旅馆的，不过旅馆里面还是很干净的，房顶风景很好，老板键人很好，每天都和他们一起吃饭，老板娘还不收我钱，老板是韩国人，特别风趣。图片一张是室内，一张是房顶。', '短评打分': 5}
{'短评内容': '房间特别干净，老板娘很热情，赞一个！', '短评打分': 3}
{'短评内容': '环境卫生都很干净，老板还给我们免费升级到2楼。就是他们家正在装修顶楼不能上去看风景是一大遗憾。', '短评打分': 5}
{'短评内容': '老板人很好，房间很干净，值得入住。', '短评打分': 3}
