{'短评内容': '每次都在携程上订这家酒店 价格很合理！吃 住 都习惯了 再换酒店就不习惯了！帮 同学 客户 亲戚都订过 大家一致反映不错！', '短评打分': 5}
{'短评内容': '干净整洁的高档酒店。已经入住多次了！', '短评打分': 5}
{'短评内容': '酒店真不错 很温馨 ！房间隔音效果差一点 但是不影响入住 下次再来天津 一定还会入住这里的 有家的感觉！', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '前台服务员很热情 很有礼貌 主动问我喜欢的房型 朝向 这个服务我给满分 ', '短评打分': 5}
{'短评内容': '每次来天津办事都住这家酒店，它的交通还是比较方便的，设施也可以，早餐还不错，美中不足的是洗澡的时候水不够热，要放很久才热。', '短评打分': 5}
{'短评内容': '每次来天津办事都住这家酒店，它的交通还是比较方便的，设施也可以，早餐还不错，美中不足的是洗澡的时候水不够热，要放很久才热。', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '京东酒店预订，可以使用优惠券，挺合适的，比携程便宜。', '短评打分': 5}
{'短评内容': '每次都住这里，条件不错，交通方便！', '短评打分': 5}
{'短评内容': '还不错，价格和别家一样', '短评打分': 5}
{'短评内容': '没什么感觉京东酒店订房间并没有感受到价格的**呢？这是为神马?', '短评打分': 5}
{'短评内容': '好很好，非常好', '短评打分': 5}
{'短评内容': '还算不错，服务一般', '短评打分': 5}
{'短评内容': '不错啊，不错哈，不错的，不错哦，不错嘛', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '交通便利，还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次来都住这', '短评打分': 5}
{'短评内容': '挺好的，每次公婆来都住这', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很好出行也方便', '短评打分': 5}
{'短评内容': '位置很好，也很安静', '短评打分': 5}
{'短评内容': '出差来住的，离轻轨很近。房间干净，挺经济的。', '短评打分': 5}
