{'短评内容': '除了地方不好找以外，其他都好，建议喜欢安静的人入住。', '短评打分': 5}
{'短评内容': '设施不齐全，卫生很差，线路很不方便，出租车绕了好几个圈才找到。服务的态度还不错。', '短评打分': 1}
{'短评内容': '酒店干净还可以，就是不好打车.店家服务也不错，房间还算大', '短评打分': 5}
{'短评内容': '在很里面找不到，还有其他收费，建议不要去，安全性不高，在山脚，厕所也很暴露。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店里的漱口杯子都不干净，订了3个房间，一个竟然热水都出不来，要求换房间竟然说要升级加100（酒店问题要求我们自己加钱升级）还有竟然要计收电费，按工业用点用多少还得在房费外另外加收（第一次碰到）房间没有烧水的壶，要去打开水，整个酒店感觉很不好', '短评打分': 1}
{'短评内容': '地点在住户的顶层第一次去可能不太好找，没有电梯但楼层不高才4层，住宅环境符合你消费的RMB，每天1元的水钱，每度电1元是需要自己消费的。出门出租车不太好打，离公交车站100米，交通还算方便。', '短评打分': 5}
{'短评内容': '以酒店的名字,根本不要想找到,晚9点多到的,对方说路边有人接,找了半天才找到,住宅式的3楼,没有电梯,后来才明白不是人家没说清,是我理解错了,我理解是酒店,人家是公寓,不带打扫,但有厨房可以做饭,正值啤酒节,房价超贵房源紧张期间,所以只能住下.但习惯了还可以,离啤酒城,展馆,和海滨都很近,倒是适合平时来度度假的.', '短评打分': 5}
{'短评内容': '确切的说这是家短租公寓，房间还可以，老板人也不错，是从国外回来自己创业，觉得这种模式在中国也可以发展起来，还和我侃了很多国外的一些租房文化。之前看评论说毛巾浴巾不提供，自备毛巾过来的，后来发现没必要了，这里有免费提供，因为有客人反映不方便，最近刚刚改善了这项服务，蛮干净的，别墅厨房还可以自己做饭，女朋友还下厨做了几道青岛小海鲜，呵呵。有点家的感觉。性价比不错，赞一个，下次来青岛玩还住这里。', '短评打分': 5}
{'短评内容': '不是太好 不建议大家住这里又麻烦又偏 还要收水电费不好 麻烦', '短评打分': 1}
{'短评内容': '不错  挺好的，就是周围没什么吃饭  超市之类的', '短评打分': 5}
{'短评内容': '去的时候没有找到地方，在美林别墅区里，出来接你。先要交房费和押金，毛巾浴巾要付费的，其他用品免费。和普通酒店差不多吧。', '短评打分': 1}
{'短评内容': '这根本就不是什么酒店，叫短租公寓才对。这里的水费、电费、毛巾、浴巾等都要另收费，服务员不管打扫卫生，大床房只提供一个一次性牙刷，而且每天都不更换。隔音效果有点差，房间周围也没有服务人员看守，感觉很不安全。更无法忍受的是：有时候还会停电...离市区也比较远，坐公交需要1个多小时', '短评打分': 1}
{'短评内容': '环境很不错\n服务态度不佳\n位置太偏，不好寻找i', '短评打分': 5}
{'短评内容': '如果说是酒店，那就大错特错了，完全就是一个跃层的住宅中间加的隔断分成几个房间。房间还算干净吧，但是真的很难找到，而且除了有WIFI以外，没有任何酒店的服务，没有毛巾要自备。也没有正规的酒店发票，需要报销的朋友们要注意了。本来订了3天，结果住了一天就换地方了。我怀疑他们的床单床罩也不是每个客人都换....工作人员的态度还是可以的', '短评打分': 1}
{'短评内容': '短期租赁房，水费、电费都是自己交，虽然交的不多，但是心里特别不舒服。。。。不过环境还不错，蛮安静，希望更加改进', '短评打分': 1}
{'短评内容': '相信可以作为青岛7天以上旅游的首选自助酒店', '短评打分': 5}
{'短评内容': '整体上来讲，青岛旅游旺季而且在会展中心的地段上，很是值得推荐的一家酒店！', '短评打分': 5}
{'短评内容': '该旅店不同于其他我们入住的旅馆，类似于房间短租的形式，因为房间的水费电费需要另付，不过也还好，一天也没有多少钱2元左右，房间住着很舒适，但是如果入住期间需要打扫 的话可能需要另付费用哦！！但是如果你把自己的假期当作是短租房间来过的话是非常不错的一家，因为有厨房可以做饭的哦！！个人建议如果你需要在青岛多玩几天的话是个不错的选择，地理位置比较远一点不太好找，幸运的是提前联系好她们会告知具体下车地点并到', '短评打分': 5}
{'短评内容': '1.位置不好,说海景房但没有海.沿马路的房间,很吵.\n2.服务不好,退房需要提前1小时打电话预约.竟然没有前台服务,问个路的地方都没有.\n3.我住的房间竟然卫生间没有窗,连排风都没有,预定是也没有特别提醒.\n4.酒店就是一幢破旧的小楼,没有电梯,要爬楼梯.对于那些拿着大包的游客很不方便,走道和楼梯杂乱不堪.\n很差的酒店,就绝不会再住.', '短评打分': 1}
{'短评内容': '服务态度很好，很有家庭味道，还能自已做饭，不错。', '短评打分': 5}
{'短评内容': '新酒店，很多地方不是很完善。有待提高服务质量。', '短评打分': 1}
{'短评内容': '虽然位置比较偏，但距离海边非常近……\n房间面积有点小……不过设施都还可以……\n挺干净的……\n性价比很高', '短评打分': 5}
{'短评内容': '整体还不错，但是该酒店可能崇尚节能，所以一般日用品都不提供，需要自己带的', '短评打分': 5}
{'短评内容': '是家新酒店，其实是家自助式公寓，感觉还是不错了，可能是刚开业，有些做得不太好，但是店员的服务非常热情，及时会我解决了。位置挺好的，不靠近闹区，但是交通也是很方便。去海水浴场很近。', '短评打分': 5}
{'短评内容': '环境好。服务好。', '短评打分': 3}
