{'短评内容': ' 可以住可以入住 可以住可以入住 可以住可以入住 可以住可以入住 可以住可以入住 可以住可以入住 可以住可以入住 可以住可以入住 可以住可以入住', '短评打分': 4}
{'短评内容': '卫生间门是坏的，入住的时候有异味', '短评打分': 3}
{'短评内容': '交通很方便，卫生也还可以，空调不给力', '短评打分': 5}
{'短评内容': '被子超级薄！！！  其它都还可以', '短评打分': 3}
{'短评内容': '酒店一般的，但近黄鹤楼景区', '短评打分': 4}
{'短评内容': '环境好，干净卫生，好好好好                                      好！', '短评打分': 5}
{'短评内容': '态度很好，酒店设施一般。', '短评打分': 3}
{'短评内容': '就光睡觉还行', '短评打分': 4}
{'短评内容': '房间一般，但是便宜。', '短评打分': 3}
{'短评内容': '便宜又实惠，出差必备', '短评打分': 3}
{'短评内容': '第三次来了，价格优惠，离地铁口近，方便', '短评打分': 3}
