{'短评内容': '灯光太暗，有异响', '短评打分': 3}
{'短评内容': '早餐不好吃，房间还可以', '短评打分': 5}
{'短评内容': '还可以有停车场', '短评打分': 4}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '早餐不错，旁边有很多吃饭的地方', '短评打分': 4}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '商务出行，性价比还行！出行方便！', '短评打分': 4}
{'短评内容': '浴霸放了半天没热水，洗漱盆放的水偏黄色，没有卫生纸，厕所的不算。浴斤也太那啥了，青年旅社才能是这种浴斤吧。是湖州都这样还是个例不清楚，正常200元左右的商务酒店这条件实在太差了。正常价位，110到130这样的就可以了。', '短评打分': 2}
{'短评内容': '好咯', '短评打分': 5}
{'短评内容': '同事反映房间里有蟑螂，毛巾脏。', '短评打分': 3}
{'短评内容': '卫生状况差', '短评打分': 3}
{'短评内容': '搁置浴巾的板上都是灰尘', '短评打分': 3}
{'短评内容': '还不错，挺方便的', '短评打分': 5}
{'短评内容': '旧了', '短评打分': 1}
{'短评内容': '浙北没房间才去这的，酒店很一般，当然也便宜，早餐太差了，吃饭旁边金茂还不错', '短评打分': 4}
{'短评内容': '环境优美，办公方便', '短评打分': 5}
{'短评内容': '环境还不错 交通方便', '短评打分': 5}
{'短评内容': '周边配套不完善，施工声音很大，叫餐服务比较方便，也很便宜，这点满意。', '短评打分': 1}
{'短评内容': '设备基本还好，就是中央空调控制器坏了，晚上好冷', '短评打分': 5}
{'短评内容': '房间还可以蛮大蛮舒服的，就是早餐太**了...像牛奶至少弄个可以加热的保持热度，别给顾客和冷的啊...', '短评打分': 1}
