{'短评内容': '早餐还没吃呢，刚到，位置很好，安静，人少，停车场也不错', '短评打分': 5}
{'短评内容': '酒店环境其实不错，但非常令人生气。退房时莫名说家居有一块划痕，被扣款50元，这个对于经常在外出差和旅游的人来说，真是破天荒第一次，以后永远不会再去了，让人失望', '短评打分': 3}
{'短评内容': '地方很好，非常满意。', '短评打分': 5}
{'短评内容': '环境高档，住着也舒服。', '短评打分': 5}
{'短评内容': '不错，硬件好', '短评打分': 5}
{'短评内容': '酒店非常的好', '短评打分': 5}
{'短评内容': '酒店环境不错，空气也好。。。。。。。', '短评打分': 5}
{'短评内容': '非常好非常好非常好', '短评打分': 5}
{'短评内容': '可以的不错的哈哈哈哈，很好很喜欢的啦啦啦啦', '短评打分': 5}
{'短评内容': '硬件没得说，房间大，设施齐全，就是细节待提高，软件方面还是欠缺。总体还行，玩得开心！', '短评打分': 4}
{'短评内容': '很好。酒店房间很大，舒服。温泉不错，设施好，服务也好。值得体验。', '短评打分': 4}
{'短评内容': '很好的酒店。温泉很好，还有台球乒乓球玩。吃饭也很方便。', '短评打分': 4}
{'短评内容': '环境和硬件条件都不错，服务需加强', '短评打分': 5}
{'短评内容': '感觉还好，只是前台服务人员差，门口保安不错，开门拿行李及时', '短评打分': 4}
{'短评内容': '感觉环境不错，服务态度好', '短评打分': 5}
{'短评内容': '比较贵', '短评打分': 4}
{'短评内容': '比较贵', '短评打分': 4}
{'短评内容': '酒店环境及各方面设施和价格相匹配 还不错略有不足 退房时间较慢！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
