{'descr': '没早餐', 'star': 5}
{'descr': '位置不错，比较喜欢。', 'star': 5}
{'descr': '位置中心出行方便', 'star': 5}
{'descr': '挺好的，房间很干净', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '很满意', 'star': 5}
{'descr': '很好很满意', 'star': 5}
{'descr': '大品牌 值得信赖', 'star': 5}
{'descr': '很好的住宿经历，前面已评价，不多说了', 'star': 5}
{'descr': '房间很大，冬天暖气够温度去，不开空调一点不冷，好评。每天都打扫卫生，值得住。周边各种银行，饭馆，大型餐饮店，水果店都挺多的，', 'star': 5}
{'descr': '位置优越方便，不错。', 'star': 5}
{'descr': '都挺好的。推荐', 'star': 4}
{'descr': '很不错', 'star': 5}
{'descr': '大连旅游，如家经常住，如家的感觉呵呵，挺好的，服务不错，早上也有早餐，自助餐，还行，出来玩就是为了开心，值得推荐，经济划算！', 'star': 5}
{'descr': '大连旅游，如家经常住，如家的感觉呵呵，挺好的，服务不错，早上也有早餐，自助餐，还行，出来玩就是为了开心，值得推荐，经济划算！  ', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '不错，很好，经济实惠', 'star': 4}
{'descr': '服务超好的。棒棒的', 'star': 5}
{'descr': '不错，比较干净，我凌晨到的，8点半就入住了，没有等到下午，洗澡水很热，还赠矿泉水。', 'star': 5}
{'descr': '酒店地理位置很好，出门交通方便，房间干净整洁，大堂经理及服务员态度热情，周到。下次去大连，还会住如家，玩了一天回到那里“如家”的感觉。', 'star': 5}
{'descr': '已经若干次入住这家酒店了，离机场近附近环境安静，服务员态度好，卫生也很好，还会来的。', 'star': 5}
{'descr': '酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。', 'star': 5}
{'descr': '服务态度非常好，出门做201电车到兴工街的小吃街灰常方便。能够看到工作中的老式电车，有点大上海氛围。', 'star': 3}
{'descr': '住进来的时候  服务员没有打扫房间 ，经过跟前台说过后  ，态度很好 ', 'star': 5}
{'descr': ' 住过几次了，临街的房间有些吵', 'star': 3}
{'descr': '位置比较好找，环境也还可以，下次还会再来。', 'star': 5}
