{'短评内容': '这是第二次到这儿来了，每次来给人的感觉总体来说还不错，但两次来有一个共同的问题就是洗澡的时候水太小了。', '短评打分': 5}
{'短评内容': '非常经济实惠', '短评打分': 5}
{'短评内容': '很好很干净,住了好几次了,出差方便,下次还来', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '飞机太晚，赶不及到北碚，第二天还要办事，于是定了这个旅馆。对于不足百元的价格来说是真的划算了，渝中市中心，附近吃喝超市地铁俱全。前台小姑娘人非常好，我睡眠不好，觉得屋里有声音就给我换了房间。第二天要离开还帮我存了行李。周边环境差了一星是胡同里确实不够卫生，不过也不赖旅馆没办法的事嘛。', '短评打分': 5}
{'短评内容': '除了没有窗，其他还可以', '短评打分': 5}
{'短评内容': '非常经济实惠', '短评打分': 5}
{'短评内容': '还可以吧，比大溪沟差点', '短评打分': 5}
{'短评内容': '不想发表太多。', '短评打分': 2}
{'短评内容': '这个宾馆我也是半夜没办法才入住的，有一个服务态度差，房间wifi信号不好 叫人换房间也不给换。服了！', '短评打分': 2}
{'短评内容': '朋友住的，说还可以', '短评打分': 4}
{'短评内容': '一切都还不错，值得入住！', '短评打分': 4}
{'短评内容': '还好吧，价格优惠，位置好！', '短评打分': 4}
{'短评内容': '非常不错，下次还来，就是没有窗户', '短评打分': 3}
{'短评内容': '酒店属于经济型，在十一旅游旺季能订到这种等级的酒店已经很不错了，房间干净卫生，设施齐全，服务满意，交通方便，如果房间能稍微大一点就更好了。', '短评打分': 4}
{'短评内容': '十月一号十点多赶了几千里路到重庆 本来订的什么金龙宾馆，态度极其恶劣的说早跟携程说了没房了，你要住现在有268的，呵呵，原来预定128，然后携程又帮忙预订旁边的速8，说好了吃个饭马上去入住，一转眼就给我卖了，打电话通知我一下完事，半夜12点站在马路上无所适从，亲们，节假日不要预订这两家，大礼堂店，记住了！携程的客服态度没法话说！我很生气的吼，边吼边道歉，吼是生气，道歉是觉得与他们也无关，抱歉！最后', '短评打分': 5}
{'短评内容': '环境交通都还可以', '短评打分': 3}
{'短评内容': '前台服务态度还蛮好！', '短评打分': 3}
