{'短评内容': '服务态度很好，地理位置好', '短评打分': 5}
{'短评内容': '还可以，就是有点冷', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '酒店服务很好，小孩不小心把矿泉水撒在了床上，服务员立刻给换了个新垫单，前台说话也都很礼貌热情，就是房间的灯有点暗，希望以后可以换个亮点的灯', '短评打分': 5}
{'短评内容': '一直很喜欢汉庭，棒棒哒-', '短评打分': 5}
{'短评内容': '方便还不错', '短评打分': 5}
{'短评内容': '方便，还不错', '短评打分': 5}
{'短评内容': '不错挺好的，很方便', '短评打分': 5}
{'短评内容': '不错经济实惠方便', '短评打分': 5}
{'短评内容': '已经评价过两次了。。。', '短评打分': 5}
{'短评内容': '卫生还挺干净，房间也挺大的，离地铁也不远', '短评打分': 5}
{'短评内容': '卫生条件还行，房间很大，离地铁也不远……', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
