{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般，不是很喜欢。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '多次入住了，服务员素质还可以，旁边有条不知名的步行街，后面是小新塘菜市场，公交车站就在酒店前面不远。', '短评打分': 4}
{'短评内容': '晚上很吵隔音很差 房间昏暗 卫生一般 没有一次性拖鞋 电梯还是坏的 不过服务员的服务态度都很好 很有礼貌也很耐心', '短评打分': 4}
{'短评内容': '房间没窗，一分钱一分货吧', '短评打分': 3}
{'短评内容': '帮朋友订的房间，朋友说位置有点难找，房间卫生不太好，设施好简陋，不值158元！总之朋友就说很差，比七天、如家还差', '短评打分': 3}
{'短评内容': '很旧，但服务态度不错', '短评打分': 3}
{'短评内容': '卫生环境还可以吧，这家店住过两次，第一次体验还好，第二次住的房马桶冲水是坏的冲不了水，而且吹风筒也是坏的，不过这个可以问前台拿。在四楼，大冬天的好tm 多蚊子，咬得我夜晚醒了好多次但却一点办法都没有，第二天顶着个黑眼圈出发，下次一定自带防蚊水', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店设施和环境比较旧，有些破损了也没去维修下，隔音效果较差，部分墙体出现裂缝，卧室灯光过于昏暗，灯光颜色过于混搭，严重影响视力，排插位置安排不合理，卫生一般，洗浴用品不够卫生', '短评打分': 4}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '去6楼的房还要坐电梯去7楼然后再走楼梯去6楼 太远了 不如直接走楼梯TT', '短评打分': 3}
{'短评内容': '没法，考试期间房间及其紧张，只有订这里了。 所谓的豪单，只是能开到外景，而外景是路边的大货车，以及楼下的烧烤档！！！ 周边环境实在是太吵了，到了8点左右就低音炮开着直到深夜，如果睡眠质量差的人入住，不知道是如何入睡的？！ 唯一欣慰的是店员服务态度挺好的，都带有笑容的。 鉴于是广州，且周边酒店质量好的价格都上200，那也勉强推荐了吧。', '短评打分': 3}
{'短评内容': '挺干净，隔音一般，漏水修理后又漏。换房又说没有相同的要加钱，吵了半天才给换。挺闹心', '短评打分': 1}
{'短评内容': '出差到科学城，找了一个很近的酒店，广州科泰宾馆，性价比超高，设施一般，不过是我住过服务最好的酒店。感觉像家一样，豪华大床房才139元！很适合商务客人！我推荐', '短评打分': 5}
{'短评内容': '房间应该是很久没人住过的，难怪没人点评过，异味重，特别是卫生间。楼上一晚上都在移凳子想不通，你别想睡得着。考试的人啊伤不起。', '短评打分': 1}
