{'短评内容': '', '短评打分': 4}
{'短评内容': '房间没有吹风机', '短评打分': 4}
{'短评内容': '离地铁站好远，不符合酒店说的情况', '短评打分': 4}
{'短评内容': '太烂了，墙也烂了，电视不行，马桶不行，热水器水不是很热，超后悔', '短评打分': 1}
{'短评内容': '对于我这个外地人来说还行吧', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '还是可以的，去的时候还在装修外面', '短评打分': 4}
{'短评内容': '价格不贵，就是有点吵，装修有点老。', '短评打分': 3}
{'短评内容': '住第二晚了，广交会期间算便宜了', '短评打分': 3}
{'短评内容': '还可以，这个价位值得住。', '短评打分': 3}
{'短评内容': '服务周到，环境还可以，给赞\\(≧▽≦)/！', '短评打分': 3}
{'短评内容': '首先，携程上所介绍的图片，严重失实！酒店徒有三星之名，甚至连一星都不配。  1、酒店大堂，居然摆满空调，一问，大堂居然租给私人作堆放，前台服务员还当起了空调销售员，恐怕酒店的资薪很差的。  2、酒店整体破旧，走廊昏暗狭窄，杂物乱堆放。  3、酒店房间内，异味强烈，一连换了三间皆是如此。  4、介绍说的电脑，N年前已撤掉。拜托就别再懵人了。  5、最恼火的，要求携程退房，携程客服就只会一味的装无辜，', '短评打分': 1}
{'短评内容': '首先，携程上所介绍的图片，严重失实！酒店徒有三星之名，甚至连一星都不配。 1、酒店大堂，居然摆满空调，一问，大堂居然租给私人作堆放，前台服务员还当起了空调销售员，恐怕酒店的资薪很差的。 2、酒店整体破旧，走廊昏暗狭窄，杂物乱堆放。 3、酒店房间内，异味强烈，一连换了三间皆是如此。 4、介绍说的电脑，N年前已撤掉。拜托就别再懵人了。 5、最恼火的，要求携程退房，携程客服就只会一味的装无辜，一下说规定', '短评打分': 1}
{'短评内容': '还好', '短评打分': 2}
{'短评内容': '    这个酒店的环境不错 服务态度很好  不过旁边就是夜总会 所以很吵 隔音效果不好 厕所比较小 空调还行  很多外国人居住  还有就是电梯很慢', '短评打分': 5}
{'短评内容': '条件还不错，就是旁边是卡拉ok，声音挺大', '短评打分': 5}
{'短评内容': '广州相悦酒店价位比较经济，地段交通还算方便，家具、电器设施很陈旧了。', '短评打分': 3}
{'短评内容': '酒店很旧，里面的东西也很旧，在公路边很吵…', '短评打分': 3}
{'短评内容': '酒店卫生条件很差，房间有股异味，设施也很陈旧，确不是值得推荐的', '短评打分': 1}
{'短评内容': '好！格林豪泰快捷酒店（西安小寨店）！！！！', '短评打分': 5}
{'短评内容': '窗户对着工地，晚上不安静。特别不好的是有蚊子酒店没准备蚊香之类的东西，让人一晚没睡好。其他还好', '短评打分': 3}
{'短评内容': '条件是比较差的，这个价位也就是广交会期间，平时几乎不可能入住的酒店，设施陈旧，前台服务跟不上', '短评打分': 1}
{'短评内容': '屋里味太臭了。。。位置有点偏。窗户是坏的，锁不上。。。。。太无语了', '短评打分': 1}
{'短评内容': '服务很好，服务员态度不错，周到热情，响应很及时，房间硬件齐全，酒店门口有公交车站，出行也很方便', '短评打分': 5}
{'短评内容': '服务挺热情，响应挺及时的，设施挺齐全，质量也挺好。', '短评打分': 3}
{'短评内容': '房间挺干净，电视空调等设施都有，服务上也不错，价格也挺合理。', '短评打分': 5}
{'短评内容': '还可以以，就是床硬了点，价格也实惠，下 次还会去', '短评打分': 5}
{'短评内容': '酒店还不错，服务挺贴心，卫生也不错，内部还有吃小吃的地方，吃饭也挺方便。', '短评打分': 5}
{'短评内容': '位置挺好，离公交车站挺近，出行挺方便。', '短评打分': 3}
