{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好，下次去香港肯定还去住半岛，去那都方便，安全，购物也非常方便，就是周五晚上去歺厅吃饭没座了，感觉有点遗憾，忘提前预定了', '短评打分': 5}
{'短评内容': '小朋友5岁，酒店帮我们加了一个小朋友床，看到小朋友证件也送了红色蛋型朱古力比小朋友敲开庆祝。缺点是房间里面没有煮水的水煲，热水要用咖啡机，没梳。退房时好多人排了好久的队差点迟到去红磡，去咨询大堂经理能不能快速退房，经理说：麻烦排队！', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 5}
{'短评内容': '酒店很好，位置也很好，很方便。和酒店顯示的一樣。', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '酒店不错，服务非常好。', '短评打分': 5}
{'短评内容': '酒店的装修，房间的大小都很好！唯一遗憾的就是床太小！真的好小，在挑房间的时候就是专门挑最大的床，两个1.1米的，结果办理入住的时候，到房间一看，应该是0.9米的，太小了！于是打电话到前台确认是不是给错房间了，酒店的答复是整个酒店都是这样的床！无语！', '短评打分': 4}
{'短评内容': '酒店很赞，一百个赞。太棒了。', '短评打分': 5}
{'短评内容': '设备先进管理理念好，全智能化', '短评打分': 5}
{'短评内容': '酒店环境相当不错，设施较高档，安静优雅，接待服务各方面做得很不错，值得推荐。', '短评打分': 5}
{'短评内容': '非常愉快的一次入住体验，下次还会选择半岛，交通，设施都是一流，非常好，非常值得推荐，大家可以去体验额', '短评打分': 5}
{'短评内容': '香港最好？看到很多人说好，好在哪里？这标准国内4星都比不上，洗个澡出水要很用力的拔，手都疼了，对不起这个价，酒店楼道一股下水沟的味道，臭死了，下次不会再住！马桶是国内招待所标准！！！（马桶盖上有黄污渍）', '短评打分': 2}
{'短评内容': '酒店环境好 服务好 下次还会住', '短评打分': 5}
{'短评内容': '酒店房间小，设备陈旧', '短评打分': 5}
{'短评内容': '不愧一流酒店。服务到位，环境高级。饮食有档次，价格绝对有所值。还送了个小礼物。希望今后还有机会再去享受', '短评打分': 5}
{'短评内容': '非常好，就是门童不给提行李。', '短评打分': 5}
{'短评内容': '香港顶级酒店，位置极佳，步行数分钟即到海港城。大堂和公共区域装修欧式很豪华。服务水准高，入住和退房速度快，餐厅的服务也非常好。房间不大，但设施齐全，床特别舒服。下午茶推荐尝试，美味', '短评打分': 5}
