{'短评内容': '工号：3286 服务员，服务很好，下次还来', '短评打分': 5}
{'短评内容': '多次入住，来徐州省亲必选酒店，环境好，服务态度好，还有水果酸奶哦！表扬一下3171服务员。下次再来徐州，还是它家哦。', '短评打分': 5}
{'短评内容': '3866服务很好。', '短评打分': 5}
{'短评内容': '3215真好，看我们喝酒了还知道给我们提供蜂蜜水', '短评打分': 5}
{'短评内容': '酒店很干净很通透，交通也方便，服务态度也很好，特别是工号3286的服务员在刚刚入住就送来了水果和酸奶，服务非常热情。', '短评打分': 5}
{'短评内容': '3215的服务很周到。我很满意。借充电器还帮忙擦了鞋子，非常感谢', '短评打分': 5}
{'短评内容': '还是那句老话，总体超值，酒店环境不错，卫生很干净，酒店wifi信号很好，还有酸奶和水果送，特别好，很满意', '短评打分': 4}
{'短评内容': '周边吃饭地少', '短评打分': 3}
{'短评内容': '酒店环境非常不错，房间宽敞大方，浴室也很大，房间和被褥都干净整洁，被子也很舒服，软件硬件设施都不错，网络信号很好，空调也很给力。酒店出行方便，在泉山森林脚下空气也很好，特别是服务非常给力。还有795的阿姨服务非常热情周到，出差旅游的首选酒店', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生很干净，酒店wifi信号很好，还有酸奶和水果送，特别好，很满意，下次还会选择这家酒店。尤其是工号3215服务员，很友善，很乐意帮助人。', '短评打分': 5}
{'短评内容': '酒店环境非常好，网络信号非常好，入住还有免费水果和酸奶，房间设施也不错，软件硬件都不错，特别是服务很好，礼貌周到微笑服务，特别感到温馨。特别是3215的服务员，服务周到热情！值得推荐入住', '短评打分': 5}
{'短评内容': '酒店服务很好，环境也好，地理位置挺好，停车场蛮大，房间设施新，卫生不错，空调给力，听说早餐也不错。服务员795服务员周到热情，出差首选酒店', '短评打分': 5}
{'短评内容': '3237服务很好，酒店环境很好，值得再次入住。', '短评打分': 5}
{'短评内容': '酒店的早餐比较好，中、西餐都有还有地方小吃。但房间设施一般，住的房间门卡打不开房门。服务员帮助打开房门，还要好评。', '短评打分': 3}
{'短评内容': '3215和3505服务员服务热情周到，酒店环境可以，值得推荐', '短评打分': 5}
{'短评内容': '3505服务员服务周到，热情积极 3215服务员服务细心周到热情，很满意', '短评打分': 5}
{'短评内容': '3125服务很周到热情，酒店环境也很好', '短评打分': 5}
