{'短评内容': '很好，有停车场！', '短评打分': 5}
{'短评内容': '环境不错，房间有点小，不过挺干净的', '短评打分': 5}
{'短评内容': '挺好的。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺不错的。。。。。。。', '短评打分': 4}
{'短评内容': '不错的。。。。。。。。', '短评打分': 4}
{'短评内容': '很好不错可以好好的', '短评打分': 5}
{'短评内容': '很好，干净、卫生、整洁、值得推荐、很好，干净、卫生、整洁、值得推荐很好，干净、卫生、整洁、值得推荐很好，干净、卫生、整洁、值得推荐很好，干净、卫生、整洁、值得推荐', '短评打分': 5}
{'短评内容': '酒店不错。服务态度有待提高', '短评打分': 5}
{'短评内容': '感觉不错。经常来', '短评打分': 5}
{'短评内容': '卫生太脏，一股烟味都没通风处理。空调也是坏的。都不知道是干什么吃的。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还是那么干净卫生，安静，服务员非常热情素质很高，虽然订的特惠房但给我的房间却不是特惠房，挺好的！', '短评打分': 3}
{'短评内容': '值得入住，黄景不错，图李龙咯哦旅途带重于泰山了刘振亚物体吃饱魔女结束李龙啦', '短评打分': 3}
{'短评内容': '还可以台 可以入住 十个字', '短评打分': 3}
{'短评内容': '距离汽车站很近，很好找，附近就有个大超市，购物很方便。酒店设施也不错，前台的美女也很热心。总之是很满意的一次住宿体验。', '短评打分': 5}
{'短评内容': '第一次入住速8，觉得挺不错做，挺干净温馨的，不错，值得选择。', '短评打分': 3}
{'短评内容': '酒店环境挺好，大堂很漂亮。前台的服务也挺好，房间挺大，也很干净，住着挺舒服的。早餐种类挺多，味道也不错。总之感觉挺不错的，很舒服。物超所值吧。下次再到胶南还会选择速8的。', '短评打分': 5}
{'短评内容': '酒店环境很好，干净卫生，很舒服，下次来还会选择这的！', '短评打分': 5}
{'短评内容': '一般，而且酒店里面味道非常大，不太舒服。还有，酒店外面一股酸菜的味道。早餐也不好，八点半都是凉的了。旁边一个人问一老外，早餐怎么样。那老外一直说not good~', '短评打分': 1}
{'短评内容': '入 住网本店络不好', '短评打分': 3}
{'短评内容': '地理位置不错，环境也可以，就是房间之间隔音一般，有时受干扰。', '短评打分': 5}
{'短评内容': '感觉还不错，就是早餐不怎么样，去晚了就没有早餐吃了。前台的服务还不错。就是房间太小了，感觉挺拥挤的，而且房间里面没有吹风机，洗完澡以后没法吹头发。隔音也还不错，地毯走起来挺舒服的。', '短评打分': 5}
{'短评内容': '应该是装修不久的,大床房内设施挺新的,住的挺舒服的.', '短评打分': 5}
{'短评内容': '环境和设施都不错，唯一的遗憾就是房间里没有电脑，早餐有待改进。', '短评打分': 5}
{'短评内容': '不错，物超所值！！', '短评打分': 3}
{'短评内容': '感觉一般， 被子有点潮湿，窗户临街有点吵，早餐种类不多', '短评打分': 1}
{'短评内容': '为什么加的电脑没耳机呢。。。。。环境不怎么样·~总体还是不错的哈·~', '短评打分': 5}
{'短评内容': '装修卫生还行，服务也就一般，位置的话还是可以，价格感觉还是有些偏高。', '短评打分': 1}
{'短评内容': '酒店位置较偏，设施是全新的，一股油漆味，服务人员不熟悉，服务很一般！', '短评打分': 1}
{'短评内容': '酒店的位置是挺好找，酒店里面也很好房间都是刚装修过的挺好的，价格也还是可以接受挺物超所值的，吃饭也很方便。', '短评打分': 5}
{'短评内容': '这里的一切我都很满意，十一假期当中已住进两次，第二次是刻意要入住此酒店，有机会经过此地我还会选择这里，柜台的每一位都很亲切，楼下的那家火锅店也很棒！实惠又好吃，那些海鲜让我流连忘返！！', '短评打分': 5}
