{'短评内容': '不错不错嗯不错不错不错不错给好评。', '短评打分': 5}
{'短评内容': '从来没遇到过如此差的酒店，酒店没坐标，根本找不到，到了后是一个人带你上去，没有服务台，不需要登记身份证，房间只能算很普通很普通，卫生间其他设施没经过消毒，根本不敢用，电视机也是坏的，联系携程也无法退款，怎么携程敢放这样的商家进来，商家开发票，说第二天就能开，结果开了一个星期都没开下来，后来跟我说，月底了没法开，我就呵呵，入住是二十号，最重要的一点，安全性没有一点保障。', '短评打分': 1}
{'短评内容': '出行比较方便，在4号线出口50米左右，附近基本上是商务楼，没有居民，夜晚很安静', '短评打分': 4}
{'短评内容': '每次去，都选的优美家，还行吧。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '还不错，属于家庭旅馆类', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '这种公寓酒店比较麻烦，接待还需要电话单线联系预约，要等很久人才来，我不喜欢这样的酒店。下次不会再入住的。', '短评打分': 3}
{'短评内容': '还不错！各设施齐全 安静！', '短评打分': 5}
{'短评内容': '  如果对于家庭游很适合，因为有些累似家庭旅馆，可以自已做洗衣做饭，一张大床，一张小床。但做为个人商务行，不适合。前台服务是另外的酒店，与我订的公寓无关。（因为第二天早班机，问前台早晨五点打车好打吗？用不用预订出租车。前台说好打，这是行政区，很多人打车。  第二天早晨等了十多分钟，根本没有出租车经过。后来走了十分钟看到出租车）       打电话时联系，一名男生过来送的钥匙开门，用手机拍下我的身份', '短评打分': 3}
{'短评内容': '办理入住的地方都没有', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
