{'短评内容': '真的很差  设施老旧 墙纸脱落  屋里一股霉味 ', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还蛮好的', '短评打分': 5}
{'短评内容': '不提供早餐，有停车场，位置介于俩地铁站中间，吃饭不怎么方便', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 4}
{'短评内容': '还可以，不是很难找，前台美女接待态度也不错，容易交流。非要说点缺点就是隔音效果不是太好，晚上听到了啪啪啪。', '短评打分': 5}
{'短评内容': '比较坑，酒店在茶叶市场五楼，房间较陈旧', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '感觉还可以，喜欢窗的可以一试、', '短评打分': 3}
{'短评内容': '房间不错，，，这个价，，，刚刚滴', '短评打分': 3}
{'短评内容': '不太透气屋里，环境一般，这个位置就是图便宜咯，', '短评打分': 3}
{'短评内容': '房间很小很脏，装修及用品都极差毛巾都是破的房间里满是虫子！', '短评打分': 3}
