{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店服务不错，出行方便，就是设施老了些，', '短评打分': 4}
{'短评内容': '房间还很干净，不错不错', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '很好...........', '短评打分': 5}
{'短评内容': '将就吧。', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '超值', '短评打分': 5}
{'短评内容': '非常不错，环境幽静，卫生干净，逛街也还近', '短评打分': 5}
{'短评内容': '徒有其表，达不到三星级酒店的水准！', '短评打分': 3}
{'短评内容': '酒店设施太陈旧了，感觉很一般，不过还是可以感觉到酒店之前的辉煌！觉得有点小贵了！', '短评打分': 5}
{'短评内容': '很安静&hellip;但卫生间很普通', '短评打分': 5}
{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': 'hotel was decent.. one receptionist could speak English which was convenient for me... location is not very good...', '短评打分': 2}
{'短评内容': '这个酒店还不错，出差就很方便，房间干净，当时我到达的时候没有指定房间了，酒店前台给免费升级为套房，一下就觉得酒店很给力。', '短评打分': 5}
{'短评内容': '挺好的  在这办公 方便', '短评打分': 5}
{'短评内容': '太旧了，该换换了', '短评打分': 3}
{'短评内容': '旧！太旧', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '设施设备挺旧的！不过前台帅哥服务挺好！', '短评打分': 3}
{'短评内容': '交通方便，离办事的地方近', '短评打分': 5}
{'短评内容': '真的无语，豪华单人太一般，还是老旧的长虹彩电，图像模糊得根本无法观看，怎么说呢，周围交通和餐饮、购物都不方便', '短评打分': 3}
{'短评内容': '酒店还可以,就是有点旧,不过出差一个人也可以了.后面有个游泳池,早上有点吵.', '短评打分': 5}
{'短评内容': '位置不错，酒店设施也可以，有个露天泳池。\n每晚赠两瓶饮用水，挺好。\n就是早餐比较简单。', '短评打分': 5}
{'短评内容': '房间标准 干净 安静 设施一般 价格还能接受', '短评打分': 5}
{'短评内容': '住第二次了，距离北站不远，附近火锅比较多，酒店设施很好，还有游泳池，方便出行。', '短评打分': 5}
{'短评内容': '总体觉得不错，无论旧酒店设施还是酒店员工工作态度与工作热情，都会感染住店的客人。', '短评打分': 5}
{'短评内容': '完全对的起这个价格，中央空调很暖和，风量很足。水温很不错，水量也很大。出门右转走几百米就有好多小吃，能吃到重庆家常菜。推荐~~', '短评打分': 5}
{'短评内容': '性价比高的使用酒店，适合自己出差或旅游住。', '短评打分': 5}
{'短评内容': '性价比不错,就是早餐差,商务中心经常不开门.', '短评打分': 3}
{'短评内容': '老酒店了，房间比较小，其它方面还行', '短评打分': 3}
{'短评内容': ' 物美价廉的，很值得。地理位置也方便安静。', '短评打分': 3}
{'短评内容': '安静挺好的。', '短评打分': 3}
{'短评内容': '房间一般。服务也不大好。最重要的是此地点很难打到出租车。', '短评打分': 1}
{'短评内容': '帮朋友定的，还行吧，就是外地人找惨了。三星标准基本达标！', '短评打分': 5}
{'短评内容': '安静舒适', '短评打分': 3}
{'短评内容': '阳光酒店感觉是个老牌三星酒店，有老牌酒店那个派，但是房间里味道较重！', '短评打分': 3}
{'短评内容': '酒店很干净卫生，服务很不错，离市区也近。', '短评打分': 5}
{'短评内容': '总体不错，性价比高。对得起这个价钱。\n环境也不错，上下班高峰时的出入稍有不便。', '短评打分': 5}
{'短评内容': '酒店总体来说是不错的。空调也足，内外环境也都还可以，对得起200块的价格。只是服务员的业务熟练程度还有很大的提升空间。另外，酒店还是有点陈旧了。', '短评打分': 5}
{'短评内容': '谨慎推荐！环境好，设施旧。4层太吵，高处较合适。行政房不划算，跟单人房没什么差别。早餐不错。打车地址：大庆村。过街桥下拐弯上坡就是。', '短评打分': 5}
{'短评内容': '环境和条件都挺好的!', '短评打分': 3}
{'短评内容': '＋性价比一般，设施较陈旧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境安静，室内干净，乘车方便，还有价格实惠哦。', '短评打分': 5}
{'短评内容': '总体来说还是可以 环境很清静 还舒服 出行也还方便 但是8在市中心范围把，周围没有什么好吃的。服务这些也还可以 的 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '相对经济型酒店，该店的性价比比较高！酒店卫生各方面较好，最重要的是比较安静。', '短评打分': 5}
{'短评内容': '酒店下面就有一个公交站台，可以通往很多地方。酒店的设施也不错，每天还送两瓶矿泉水。', '短评打分': 5}
{'短评内容': '蛮好的，就是不太好找。中石油的宾馆。中石油去了会更优惠。路边没有标识牌。要上个坡再转个弯才可以到', '短评打分': 5}
{'短评内容': '服务态度好。环境和舒服度也不错。\n总体满意。', '短评打分': 5}
{'短评内容': '房间还行，价格还算比较经济的，位置还行，服务就比较一般，整体看起来酒店确实是挺一般的不过价格还算是比较不错的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '这家酒店真的很超值啊、\r\n', '短评打分': 5}
{'短评内容': '去江陵发动机厂出差，这个地方离开工厂很近。\r\n\r\n酒店很老了，以前家凯源大酒店，是石油集团的，现在改名字了\r\n\r\n总体说来，还可以，中式早餐很丰富。\r\n\r\n但是楼下有KTV唱歌的声音，有点吵闹。\r\n\r\n性价比不错的酒店。', '短评打分': 5}
{'短评内容': '距离想去的地方较近，地方比较偏，出行不太方便，性价比不高', '短评打分': 1}
{'短评内容': '由于离要去的地方比较近,所以去的,位置其实不怎么好,周边没什么好玩的地方,打车比较难', '短评打分': 5}
