{'短评内容': '，', '短评打分': 3}
{'短评内容': '个人觉得性价比还是挺高的，只是前台没有以前服务好了', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '就在火车站对面，里面的卫生条件不太好，比不上大型的连锁酒店或宾馆，有洁癖的肯定受不了，晚上火车站的广播很吵，但这个价位算合理，', '短评打分': 5}
{'短评内容': '真心感觉不咋地，有一股异味，被褥感觉潮', '短评打分': 3}
{'短评内容': '我订好的房间被抢了。重新选了一间', '短评打分': 5}
{'短评内容': '房间旧了，无线很差', '短评打分': 3}
{'短评内容': '酒店服务很好，但是进屋烟味很大，开窗透气好久，热水也不是很热，这点希望改进', '短评打分': 4}
{'短评内容': '该重新装修了！', '短评打分': 5}
{'短评内容': '环境挺好的，卫生也不错。房间大小合适。', '短评打分': 5}
{'短评内容': '酒店环境太差，设施陈旧，为什环境不好，很脏，卫生间异味', '短评打分': 1}
{'短评内容': '其他都还行，就是淋浴喷头是坏的', '短评打分': 4}
{'短评内容': '垃圾死了，骗人骂什么都可以，服务更垃圾.网上卖的96到那里开98而且没有早餐，而不是在网上开的房还有早餐....', '短评打分': 1}
{'短评内容': '对于火车站边上的这种店，只能是这样。服务太差，设备太差', '短评打分': 3}
{'短评内容': '不错！服务态度也好！', '短评打分': 3}
{'短评内容': '方便，离火车站不远，适合出差', '短评打分': 3}
{'短评内容': '位置紧靠火车站，晚上休息有点吵，整体位置较好，前台服务需要改进，提升服务质量', '短评打分': 3}
