{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店时间长了，比较陈旧', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': '酒店服务有待提高，信息时代，wifn不给力。希望能改进。', '短评打分': 3}
{'短评内容': '整体还可以', '短评打分': 5}
{'短评内容': '莫泰168(上海陆家嘴商城路店) 大床房', '短评打分': 5}
{'短评内容': '房间干净卫生，交通方便，是一次不错的住宿体验，下还会再来！', '短评打分': 5}
{'短评内容': '比较方便，环境尚可。', '短评打分': 4}
{'短评内容': '地点不错哦', '短评打分': 4}
{'短评内容': '周边环境不错，位置非常中心，服务及房间条件可以。', '短评打分': 4}
{'短评内容': '可以，挺舒服卫生的！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每次来上海办事情基本都住这里！', '短评打分': 5}
{'短评内容': '服务员比较冷淡。。其他还好吧，房间很干净，虽然临街，但是夜里也不会觉得吵，早餐丰富，但是有些冷，总体给个5分。', '短评打分': 5}
{'短评内容': '位置交通很方便...离2号线和9号线都很近...在世纪大道出差的朋友们，酒店配套设施也很不错...整体感觉，干净、方便、安静', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '在陆家嘴地区，价格相对便宜的一家酒店，位置一般，连锁酒店都差不多.', '短评打分': 5}
{'短评内容': '在陆家嘴地区，价格相对便宜的一家酒店，位置一般，连锁酒店都差不多.', '短评打分': 5}
{'短评内容': '装修后的莫泰环境还是可以的，毕竟是陆家嘴店价格稍微高于同等条件的莫泰，电视频道太少。', '短评打分': 4}
{'短评内容': '装修后的莫泰环境还是可以的，毕竟是陆家嘴店价格稍微高于同等条件的莫泰，电视频道太少。', '短评打分': 4}
{'短评内容': '一般空调给力', '短评打分': 5}
{'短评内容': '还可以，离我办事的地方比较近，就是客服态度过差', '短评打分': 5}
{'短评内容': '设施陈旧，电视节目少，整体感觉不好\n设施陈旧，电视节目少，整体感觉不好', '短评打分': 1}
{'短评内容': '地理位置很好，交通很方便。下次还会来住。', '短评打分': 5}
{'短评内容': '地理位置很好，交通很方便。下次还会入住。', '短评打分': 5}
{'短评内容': '这个地方这个价格算是便宜的了，标准，还算是性价比高点', '短评打分': 5}
{'短评内容': '还行，但是酒店比较久远了，住的还是可以的。需要提升客房质量，价格稍微有点高', '短评打分': 5}
{'短评内容': '房间气味不是一般的大，换了一次房还是一样，我想应该是地毯发出来的。前台服务态度还好', '短评打分': 1}
{'短评内容': '还不错,交通方便。', '短评打分': 3}
{'短评内容': '复试的客房功能分隔很好，但是浴室花洒是固定的，不方便', '短评打分': 5}
{'短评内容': '一晚上从门缝塞进来几十张色情广告，靠马路的房间太吵！装修太久，空气不好…', '短评打分': 3}
{'短评内容': '临街的房，吵还可以接受，设施比较旧，特别空调和电视。房间没有顶灯，只有床头灯', '短评打分': 5}
{'短评内容': '奇差无比，房间非常脏、旧，临街隔音非常差，噪音很大，是我住过的最差的酒店', '短评打分': 1}
{'短评内容': '帮助同事订的，同事说房间还不错，面积不大，环境倒是清爽。', '短评打分': 5}
{'短评内容': '典型的快捷酒店，就这样吧，没什么特别的地方，价格上有些优势。', '短评打分': 5}
{'短评内容': '酒店在路边，对面有个加油站，彻夜有车辆进出，太吵了，如果不是临街的房间会好很多。', '短评打分': 1}
{'短评内容': '酒店的地理位置很好。。。 交通方便。。房间很干净', '短评打分': 5}
{'短评内容': '房间蛮大的，离东方明珠很近，价钱估计是附近最便宜的了，去地铁站也很方便。早餐不是免费提供，15元一份略坑爹。', '短评打分': 5}
{'短评内容': '一进去就有一种怪味。。房间的空调还是对着床头。感觉不好。。我住过的第2差的快捷。。。', '短评打分': 1}
{'短评内容': '还不错,不知道晚上如何?', '短评打分': 3}
{'短评内容': '地理位置极佳。但晚上塞小广告的太多，服务员和安保人员太少，反映慢！', '短评打分': 5}
{'短评内容': '给老外朋友订的，对面就有饭店，交通很方便，不错。', '短评打分': 5}
{'短评内容': '路段很好，价格合适', '短评打分': 3}
{'短评内容': '跃层的房子夏天楼上太热，空调不怎么管事呀', '短评打分': 5}
{'短评内容': '便宜 但地毯太烂了 楼梯还松动 噪音有点大', '短评打分': 5}
{'短评内容': '临街房间太噪杂，商务大床房就是床在楼上的复式结构，楼梯感觉不是很牢靠，屋内装修很简单。地理位置在陆家嘴还算不错。', '短评打分': 5}
{'短评内容': '商务大床房，立体空间蛮大，因为是床在楼上的复式结构，装饰会比较简单，地理位置交通比较方便，就是面街的房间隔音效果会不太好，尽量预定靠里面的房间。', '短评打分': 5}
{'短评内容': '出差方便，还不错，服务也不错！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '这家酒店地理位置比较好，交通方便，免费停车，房间就比较一般了，我住的那间空调打不热，还特别吵，冻了一个晚上\n', '短评打分': 1}
{'短评内容': '酒店位置很好，离九号线 二号线都很近！步行5分钟就可以到环球，金茂大厦等！ \n前台服务再好一点就好了！', '短评打分': 5}
{'短评内容': '我所住过的所有快捷酒店里最差的，无论是服务还是卫生还是设施，还好只是住一个晚上。毛巾永远洗不干净，味道很恶心，床单也是发黄的，很脏。\n一扫以前我对快捷酒店的好映像。再也不住这个了。', '短评打分': 1}
{'短评内容': '地理位置极佳，步行15分钟就可到江边公园，25分钟到达金融区。价格合理。房间设施一般，较老。由于房间是跃层式的床在上层，上下需走楼梯。由于楼梯质量太差，上下楼会发出巨大的响声，严重影响其他人的休息。即便小心翼翼的，轻轻的走也不行。实在烦人。本次又遇午休时间，窗外修煤气管线，噪声巨大，烦。', '短评打分': 5}
{'短评内容': '就是小姐的名片塞的太严重了带孩子 孩子一直问 不知道如何解答 \n门口神马也有站台的小姐 \n真是 哎\n\n另外卫生还是比较一般的毕竟是老店！', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '交通便利，地理位置比较优越。但房间有点老旧，相对设施也跟不上。', '短评打分': 5}
{'短评内容': '距离景点较近，地铁方向较近。但总是有一些下流的卡片会在房间里出现。', '短评打分': 5}
{'短评内容': '去金融中心開會用走的就到，只是早餐差了一點。', '短评打分': 5}
{'短评内容': '一般的酒店也不要太高的要求了,交通是方便的.', '短评打分': 5}
{'短评内容': '地段较好 这个价位应该还算可以吧 以后应该还会住的', '短评打分': 5}
{'短评内容': '帮客人预订的，反应说房间蛮干净的，就是有点小，但是交通个位置都很好，性价比比较高，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，不过还算干净。到地铁二号线步行即可，还算方便。', '短评打分': 5}
{'短评内容': '舒适很好，性价比好，以后会经常来这里住，，，，，，', '短评打分': 5}
{'短评内容': '替朋友预订的，蛮好的，以后一定还会光顾！', '短评打分': 5}
{'短评内容': '还可以，房间比较大，位置很好，地铁交通非常方便。', '短评打分': 5}
{'短评内容': '经常来住，地理位置还好，。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置好,就是临马路的房间晚上比较吵.以后住的话早点入住可以要不临马路的房间', '短评打分': 5}
{'短评内容': '不错复式的', '短评打分': 3}
{'短评内容': ' 感觉还可以，价位跟这样的地理位置。算是值得了。就是没有无限网嘿嘿', '短评打分': 3}
{'短评内容': '真的很一般，地板都鼓了！真的很一般，地板都鼓了！', '短评打分': 5}
{'短评内容': '房间虽小，但感觉很紧凑实用，价格合理', '短评打分': 3}
{'短评内容': '酒店比较好找，经济型酒店。离地铁比较近，出行方便。价位适中。', '短评打分': 5}
{'短评内容': '车位太少', '短评打分': 3}
{'短评内容': '最晚到店的时间设置太早了,只到6点,之后就要信用卡担保,有2次定好后晚到一点忘了打电话结果预定就取消了.设置的时间到9点不是也可以吗?', '短评打分': 5}
{'短评内容': '虽然设施较旧，但性价比较高，离办事的地方较近，靠马路的房间太吵闹', '短评打分': 5}
{'短评内容': '干净，卫生，方便·~~~，每次都住这家，离得近啊', '短评打分': 5}
{'短评内容': '交通非常便利,到周边也非常方便，唯一的缺点是房间稍小', '短评打分': 5}
{'短评内容': '入住时虽有点不愉快，但是总体感觉还是不错~~', '短评打分': 5}
{'短评内容': '干净,整洁,地段也比较好,出去就有吃食的地方,但是好像不知名的外来电话多了一点,还有门缝里塞的小纸条,希望能加强管理', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '设施太陈旧，以后不会在去。', '短评打分': 3}
{'短评内容': '上阁楼不方便，晚上很吵，休息不好。房间光线昏暗，看起来很旧，洗手间、楼梯、床头、桌子、沙发都比较脏。也许是位置太好的原因，所以设施较差。', '短评打分': 1}
{'短评内容': '这家酒店位置较好，交通比较方便，但是内部设施还是陈旧了一些，288这个价格有点..\n；另外就是小广告直接塞进门逢里是让人讨厌的一件事', '短评打分': 5}
{'短评内容': '总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错，总体不错', '短评打分': 5}
{'短评内容': '设施较差，地方超小，是我住过的莫泰中最差的酒店。。。。不过在上海这种寸土是黄金的地方只能将就将就啦', '短评打分': 1}
{'短评内容': '设施差，环境差，地方小，是我住过莫泰中最差的酒店，不过在上海这种寸土是黄金的地方只能将就将就拉', '短评打分': 1}
{'短评内容': '价格高、服务差、外籍朋友说想喝纯净水都不能提供，让自己买去！', '短评打分': 1}
{'短评内容': '帮公司客人预订的，反馈总体不错！房间比较干净', '短评打分': 5}
{'短评内容': '一直都住在这,交通比较方便,也比较干净.', '短评打分': 5}
{'短评内容': '设施比较陈旧，我住的是商务大床房，床在楼上，楼上没有充电的地方，也没有网线，电视和床摆的位置很不协调，电视还是那种老电视！', '短评打分': 1}
{'短评内容': '所处地理位置很好，很方便，就是房间太旧了', '短评打分': 5}
{'短评内容': '卫生一般，服务一般，我早点，房间光线差~', '短评打分': 1}
{'短评内容': '地理位置好，但是设施比较旧，商务大床房的复式结构很不方便', '短评打分': 5}
{'短评内容': '经济，房间有点小，设施很一般。周边有点吵！', '短评打分': 5}
{'短评内容': '房间宽敝肃静我喜欢', '短评打分': 3}
{'短评内容': '经济型酒店还算可以,交通很方便,旁边就是地铁.', '短评打分': 5}
{'短评内容': '虽然没早餐，房间也不怎么样，但离办事地点近，可能还会考虑住吧。。。', '短评打分': 1}
{'短评内容': '没有早餐，房间太旧，不值', '短评打分': 3}
{'短评内容': '复式结构 一般一般。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店比较老，设施较为陈旧，预订的商务大床房竟然是两层的（有个阁楼），很不方便。给我安排的房子挨着马路，早上很吵，一早就被吵醒了', '短评打分': 1}
{'短评内容': '没想到莫泰在上海这么差，前台速度极慢，而且着装是在有点邋遢，房间很小，象没清扫过，可以看出上一个住客是女士，满地长发。设施没有维护，插座没法用，房间连拖鞋都没给放，一洗澡，水全从浴房溢出来，存行李，要举起一米高才能送进去，要是力气小点，还真不能带多了行李。', '短评打分': 1}
{'短评内容': '商务大床房的小阁楼蛮灵的。电视机的位置不是很好。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '位置很好，房间太小，不过，周围没有别的经济型酒店，所以，莫泰是唯一的选择。', '短评打分': 5}
{'短评内容': '酒店服务很好，也很干净，交通非常便利，配套设施很齐全', '短评打分': 5}
{'短评内容': '酒店服务很好，也很干净，交通非常便利，周围有两部地铁', '短评打分': 5}
{'短评内容': '这家酒店还可以，舒适，性价比较高！ \n交通也还可以', '短评打分': 5}
{'短评内容': '这家酒店位置较好，交通比较方便，但是内部设施还是陈旧了一些，对不起288这个价格；另外就是小广告直接塞进门逢里是让人讨厌的一件事；整体感觉一般吧；', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '地理位置很好，离八佰伴，东方明珠，金茂大厦都很近。酒店比较卫生，早餐自助也品种比较多，15元/人，花160元可在前台购买会员卡，每日免费2顿早餐。', '短评打分': 5}
{'短评内容': '酒店比较老，设施较为陈旧，预订的商务大床房竟然是两层的（有个阁楼），很不方便。给我安排的房子挨着马路，早上很吵，一早就被吵醒了。', '短评打分': 1}
{'短评内容': '太差了，酒店很脏，要不是办事离得近，下次不会去住了', '短评打分': 1}
{'短评内容': '这个地段来说，性价比还可以的。到哪里都挺方便。附近该有的都有', '短评打分': 3}
{'短评内容': '就是价格高了点，早餐非常的一般，其他还可以', '短评打分': 5}
{'短评内容': '离上班的地方比较近,也靠近地铁,交通便捷', '短评打分': 5}
{'短评内容': '一般的快捷酒店,房间还是比较干净的.交通方便', '短评打分': 5}
{'短评内容': '一个字：脏。要向锦江之星学习：便宜也可以很干净', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '复式房屋还不错，整体空间感很好，酒店服务也还可以。采光效果及室内装修一般，最差的就是房屋的隔音效果，极差！！！', '短评打分': 5}
{'短评内容': '位置比较便利，走几步就到新梅了。就是临街的房间可能比较吵一点。', '短评打分': 5}
{'短评内容': '前台服务一般，周边没什么配套，交通还算便利。', '短评打分': 1}
{'短评内容': '可能因为在陆家嘴和八佰伴商圈附近，价格有点小贵。但外出方便，去外滩步行即可。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '酒店位置不错但是性价比不高,酒店价格偏贵.', '短评打分': 5}
{'短评内容': '价格还可以，就是空调该清理了，影响冷暖风的效果', '短评打分': 3}
{'短评内容': '这次换了一间大床房，比起商务大床房，空间显得更加充实，总体来说还是不错的', '短评打分': 5}
{'短评内容': '离地铁比较近办事比较方便，设施还可以，周围有八佰半还比较热闹', '短评打分': 5}
{'短评内容': '离周围的几个商业区很近，交通很方便，价格在上海来说不贵，可以试试复式的房间，很有意思。', '短评打分': 5}
{'短评内容': '地段很好，属于浦东最繁华的地段了\n房间是复式的，冷天的时候下面比较冷，空调的温度都跑到楼上了', '短评打分': 5}
{'短评内容': '酒店就是位置好，房间条件很差，而且空调还不热', '短评打分': 5}
{'短评内容': '设施一般  开始有点失望  但是空调和热水实在不错  觉得还是值得一住  休息的不错', '短评打分': 5}
{'短评内容': '其它还可以，就是房间有点小，价格有点贵。', '短评打分': 5}
{'短评内容': 'The service of the hotel is extremely bad! No one (actually none of the employees in the hell) would be willing to help me solve the network problem for the whole day during my stay. I politely called', '短评打分': 1}
{'短评内容': '位置好，价格便宜，在上海算难得了', '短评打分': 3}
{'短评内容': '环境很不错，大家只得去住一下，而且里购物的很近，', '短评打分': 5}
