{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好，环境好。', '短评打分': 5}
{'短评内容': '我们定得房间没有窗户，还算是挺干净的，周边是个生活区，吃早餐买水果还挺方便的，距离西湖景点也不远，我们骑着小黄车挺嗨的，服务态度很好', '短评打分': 4}
{'短评内容': '服务不咋滴', '短评打分': 5}
{'短评内容': '还可以吧！主题环境良好', '短评打分': 5}
{'短评内容': '房间还可以，就是面积有点小了。床不是太干净', '短评打分': 5}
{'短评内容': '没热水', '短评打分': 3}
{'短评内容': '价钱不便宜，但是屋里的环境和设施真的是着实让人无法接受，家具掉漆，卫生间的烟灰还在，地面上还有口香糖，服务员随意开门打扰房间，吓一跳！也只能住着一次了！', '短评打分': 2}
{'短评内容': '电视是坏的，电脑是坏的，卫生很差。', '短评打分': 1}
{'短评内容': '一般一般', '短评打分': 4}
{'短评内容': '马马虎虎这个价位总算还过得去而且离西湖美景有段距离。', '短评打分': 3}
{'短评内容': '其余都还好就是洗手间没隔离隔音差了dian', '短评打分': 4}
{'短评内容': '第一次去杭州，很不错的体验ba，小巧的酒店，但是不觉得局促，床单不干净～', '短评打分': 3}
{'短评内容': '跟图片不符吧，是蛮失望的。', '短评打分': 1}
{'短评内容': '地理位置极佳，房间虽小五脏俱全，楼下馆子遍地都是，超市果摊包子铺，地铁凤起路A口出左拐10分钟', '短评打分': 4}
{'短评内容': '都好。各种好。卫生不错。', '短评打分': 3}
