{'短评内容': '相当的不错。在很多城市至少3星加，值得这个价格。', '短评打分': 5}
{'短评内容': '卫生好，服务态度好，推荐', '短评打分': 5}
{'短评内容': '也就一快捷酒店标准', '短评打分': 4}
{'短评内容': '无线有点不好用  其他的都还挺好', '短评打分': 3}
{'短评内容': '早餐差 餐具有轻微异味 客房老旧 隔音一般。 前台小妹大多还比较友善。 客房服务到位 但是远远达不到四星服务标准。 性价比 相对文登物价来说 比较一般。', '短评打分': 3}
{'短评内容': '位置好，楼下就是利群购物中心，附近有很多各有特色的饭店，步行街，吃饭购物方便，还有电影院，房间足够大，非常宽敞，价格合适。', '短评打分': 5}
{'短评内容': '非常满意 位置也很好 硬件各方面都很不错', '短评打分': 5}
{'短评内容': '干净，卫生，服务态度好', '短评打分': 5}
{'短评内容': '还不错了', '短评打分': 4}
{'短评内容': '酒店很舒服，性价比较高', '短评打分': 5}
{'短评内容': '一个月前住了一次，感觉不错，服务、设施都不错，这次陪家人到正骨医院看病，又选了这家酒店。以后会继续选她的。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也好，周边购物、就医都很近，停车也较方便，以后后再选此酒店的', '短评打分': 5}
{'短评内容': '软硬件不错。住着舒心，吃得放心。来易找，出便捷。', '短评打分': 5}
{'短评内容': '一般，没什么好说的，不好也不坏，只是不是我的首选。', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 3}
{'短评内容': '服务态度挺好！位置不错！设施较新！吃饭不是很贵！', '短评打分': 5}
{'短评内容': '交通还是蛮方便的，算是市中心吧。客户的工厂就在附近，过去挺方便的。下次去还会住这里的。', '短评打分': 5}
{'短评内容': '位置可以，店面不怎么样,大堂很小，停车场也很小，房价比崑嵛大酒店还贵，服务也不是很热情。一般般住还行，要是招待客人这家不推荐。', '短评打分': 1}
{'短评内容': '春节前在文登住了一夜，酒店服务很到位，前台态度很好，很满意', '短评打分': 5}
{'短评内容': '方便不错!', '短评打分': 3}
{'短评内容': '服务比以前好多了，只不过设施需要更新一下了，譬如电视还是老款的，而且线路老化，图像不清楚了，望改进！', '短评打分': 5}
{'短评内容': '送水果和酸奶，还有纯净水，服务不错。', '短评打分': 3}
{'短评内容': '整体不错', '短评打分': 3}
{'短评内容': '分2方面看\n1、服务员态度真好，刚入住感觉很好，晚上出去打车，居然有3个服务员出门帮忙。走的时候也是很多人帮忙拉行李。\n2、设施太差，房间里面居然空调是没有制热的，要等集中供暖。早上起床居然会没电，郁闷', '短评打分': 1}
{'短评内容': '服务和硬件都不错，下次有机会到那里还去住。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '比青岛的要差不少，四星好象有点过，总的来说，服务还不错。', '短评打分': 5}
{'短评内容': '前台服务员服务态度很好，酒店很舒适，卫生也很好。下次去文登，还会住这个酒店。', '短评打分': 5}
{'短评内容': '写错酒店了，这家还不错。。\r\n就是设施有点老，前台服务态度啊，什么的都挺好的。\r\n早餐还比较丰盛。。\r\n前面的差评怎么删掉啊！！！', '短评打分': 3}
{'短评内容': '这个价格，一般般。。', '短评打分': 1}
{'短评内容': '房间较大，但是刮风时哨音较大，地板好像有点问题。早餐不错。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '在文登应该是很好的酒店了，不过在县级市价格应该再低点。', '短评打分': 5}
{'短评内容': '有点贵！', '短评打分': 5}
{'短评内容': '住过多次了，感觉在文登还是性价比合适的酒店。以后还会去住，早餐可以，若能改进更好。', '短评打分': 5}
{'短评内容': '可堪为文登最好的酒店，如能解决空调不可调的问题，更为理想。', '短评打分': 5}
{'短评内容': '在文登属于较好的酒店了', '短评打分': 3}
{'短评内容': '每次都有水果和免费的水，不错', '短评打分': 5}
{'短评内容': '在文登算不错的酒店了。。。。。', '短评打分': 3}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '文登市内比崑嵛更好的酒店，也更有性价比', '短评打分': 5}
{'短评内容': '房间比较大，舒适，客房服务好，楼上歌厅可去掉，每天吵到夜里两点，门童可有可无，白搭', '短评打分': 5}
{'短评内容': '房间有些小设施和卫生还是挺不错的,但是酒店的餐厅关门的时间特别早想吃个饭也不是太方便,服务还行,位置还是很好找的,性价比还不错.', '短评打分': 3}
{'短评内容': '性价比很高的酒店，我和哥哥最爱吃那里的自助早餐。\r\n内容很丰富，价位也合理。房价面积挺大的，感觉挺温馨的。\r\n继续支持！', '短评打分': 5}
{'短评内容': '条件很好', '短评打分': 5}
{'短评内容': '酒店感觉很小，前台小、大堂小、西餐厅也小，\r\n房间的卫生间晚上有很强的下水道的味道。。。。。\r\n其他都还可以', '短评打分': 5}
{'短评内容': '其他较可以。这次威海之行天气特别冷，酒店晚上热水又不行，让我严重感冒。：－（', '短评打分': 5}
{'短评内容': '在文登市应该算是不错了', '短评打分': 5}
{'短评内容': '在文登属于性价比不错的酒店！\r\n房间面积很大，服务很好，早餐的榴莲酥值得推荐！\r\n继续努力了……', '短评打分': 5}
{'短评内容': '酒店的位置挺不错的，环境配备的设施也都还不错，服务很好，就是觉得酒店在这个位置来说价格有点贵。', '短评打分': 5}
{'短评内容': '酒店半夜装修,根本没人通知，前台服务人员态度不好.', '短评打分': 1}
{'短评内容': '交通方便, 服务也可以, 但酒店餐厅菜品太少, 不适宜请客人吃饭.', '短评打分': 5}
{'短评内容': '早餐不错,房间舒适但冬天有点冷,空调热风不太好,卫生不错,', '短评打分': 3}
