{'短评内容': '酒店环境可以，商务出差好选择', '短评打分': 5}
{'短评内容': '第一次听说房间里抽纸收费的，并且本身就是开启的，然后说是你房间的就是你消费的，无语！', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间舒适', '短评打分': 5}
{'短评内容': '不怎么样，网上看的图片和真实完全不一样，房间异味太重，对不起这个价格，', '短评打分': 2}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '给我姐夫订的，很满意。', '短评打分': 5}
{'短评内容': '帮朋友订的，环境、卫生、房间大小都还可以，周边交通也很方便，就是卫生间淋浴下水孔下水不是很快，其他都还可以。', '短评打分': 4}
{'短评内容': '酒店内房间床上有梁，墙纸脱落，浴巾毛巾残旧破损发黑，Wifi信号不稳定，楼下是饮食一条街，吃饭还算方便，价格还算可以。以后不再入住。', '短评打分': 4}
{'短评内容': '酒店内房间床上有梁，墙纸脱落，浴巾毛巾残旧破损发黑，Wifi信号不稳定，楼下是饮食一条街，吃饭还算方便，价格还算可以。以后不再入住。', '短评打分': 4}
{'短评内容': '附近挺方便的，吃饭的也多', '短评打分': 5}
{'短评内容': '酒店不错，附近挺好打车的，吃饭的也多。', '短评打分': 5}
{'短评内容': '第二次来了，很不错，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间太脏，没法评论', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '说好的含早餐，结果却要收费，服务员说是携程没有更新……', '短评打分': 1}
