{'短评内容': '京东服务不错，帮忙协调了婴儿床，非常满意', '短评打分': 5}
{'短评内容': '酒店很舒服，早餐很丰盛', '短评打分': 5}
{'短评内容': '这个酒店真心不错，虽然价格高，但是感觉值这个钱。酒店里面的自助餐也不错，价格比较实惠。带了个3岁多小孩，也没有收费，随便吃。第二天早餐也是随便吃。最主要是酒店非常漂亮，环境非常好，4楼还有室内游泳池。', '短评打分': 5}
{'短评内容': '五星级酒店服务各方面都可以，就是位置和周边环境差一点', '短评打分': 4}
{'短评内容': '带女儿来看熊猫，选中这个酒店，酒店距离熊猫基地很近，开车不到十分钟。酒店干净卫生，寝具很舒服，还有送下午茶，唯一不好就是在小区里面，有点吵。', '短评打分': 5}
{'短评内容': '非常完美，无论硬件软件都很不错，外围环境也很美，还有教堂，草坪，室外泳池，室内泳池也很干净，自助餐种类很多，尤其熊猫亲子房非常完美，孩子超级喜欢，说以后还来。', '短评打分': 5}
{'短评内容': '酒店服务和环境都非常好，适合各种出行', '短评打分': 5}
{'短评内容': '酒店环境非常赞?服务态度一流，喜欢感受高质生活的朋友可以体验一下。', '短评打分': 5}
{'短评内容': '环境很好，住着舒服。', '短评打分': 5}
{'短评内容': '前台的那个钢牙小姐阴阳怪气的，真的是没有感受到宾至如归的感觉，就像是几个月没领工资了的，把怨气全部发泄在客人身上，真心无语.', '短评打分': 1}
{'短评内容': '京东酒店服务还不错，但是去前台被告知第三方预定开不了发票', '短评打分': 5}
{'短评内容': '?性价比超好的酒店，下次还来', '短评打分': 5}
{'短评内容': '因为返京豆和促销卷，才来京东出行的。同时用京东软件的习惯也是选择京东出行的原因。说实在的，用户体验感和一些小细节的功能真的烂透了，有些酒店刷新的很慢，预览的价格呢也和实际点开的价格偏差很大。我觉得还是从去哪儿，携程，飞猪这些软件上copy一些东西下来吧。然后加上京东的客户量及一些促销活动，绝对市场前景更大！', '短评打分': 4}
{'短评内容': '室内太干燥，其他不错，早餐很丰富', '短评打分': 5}
{'短评内容': '酒店环境不错！周边不方便！', '短评打分': 4}
{'短评内容': '适合带孩子的家庭', '短评打分': 5}
{'短评内容': '很适合带孩子，旁边就是大熊猫基地，酒店后面有超大花园溜娃', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '环境清净，就是稍偏。', '短评打分': 5}
{'短评内容': '位置安排不错，自助餐也比较丰富，酒店服务也可以，房间干净，就是打车不是特别好打，离熊猫基地近。。。。。', '短评打分': 5}
{'短评内容': '非常不错，推荐，去熊猫基地就住这里。', '短评打分': 5}
{'短评内容': '特别喜欢这家酒店 这次朋友来极力推荐 所以立刻帮朋友订房间', '短评打分': 5}
{'短评内容': '朋友对酒店表示满意，服务环什么都很好，会再来的。', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，住着还行,有机会再来住上一住！', '短评打分': 5}
{'短评内容': '优点和缺点一样鲜明。房间设施和周边环境都无可挑剔，服务水平一流。酒店到市区的穿梭车等于专车，司机也很友善。位置无疑是软肋，交通还不是很方便。有车族可以去住一下，不会让你失望。粽子，性价比不错，推荐。', '短评打分': 5}
{'短评内容': '酒店价格适中，服务很温馨（入住时告诉前台我们是来度结婚纪念日的，立刻帮我们准备了小小的惊喜），周围环境很漂亮，房间面积也大。就是有小小的遗憾，原来在网上订的是豪华房，在前台时变成了高级房，自己也没注意', '短评打分': 5}
{'短评内容': '酒店的硬件很好，员工很友善，当天的小熊圣诞树很可爱。', '短评打分': 5}
{'短评内容': '硬件设施一流，环境好！', '短评打分': 3}
{'短评内容': '很不错的酒店，服务很周到，就是酒店空调的温度有点高。', '短评打分': 5}
{'短评内容': '连住了4天。环境很好，基础设施有瑕疵（淋浴间防水不严），服务水平和意识跟高标准五星水平相比，略有不足。', '短评打分': 5}
{'短评内容': '酒店不错房间很好，就是偏远，出租车司机找不到', '短评打分': 3}
