{'短评内容': '电话不通，环境非常一般', '短评打分': 3}
{'短评内容': '隔音不太好，吃饭方便，设备陈旧', '短评打分': 4}
{'短评内容': '一般，出差，懒的换，在这将就下', '短评打分': 4}
{'短评内容': '一般 吧，性价比不是很高，', '短评打分': 4}
{'短评内容': '一直在这住，交通方便，吃饭方便', '短评打分': 4}
{'短评内容': '设备设施略显陈旧，位置方便价格合理', '短评打分': 4}
{'短评内容': '不错了，连住好几天，环境还挺好', '短评打分': 5}
{'短评内容': '不错，离小吃街近，环境也不错', '短评打分': 5}
{'短评内容': '性价比是不错的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置不错，有停车场', '短评打分': 5}
{'短评内容': '一般般。早餐太简单了点。。。。。', '短评打分': 4}
{'短评内容': '一般般，早餐太简单了点。。。。。', '短评打分': 4}
{'短评内容': '早餐太简单。。。。。', '短评打分': 4}
{'短评内容': '是个不错的经济实惠的酒店，里火车站比较近，交通便利，环境也很好，比较干净', '短评打分': 5}
{'短评内容': '   住宿条件还好', '短评打分': 3}
{'短评内容': '房间总体够大,但是洗手间太小.\n总体还算可以.', '短评打分': 5}
{'短评内容': '帮家人订的 反应很不错，住着舒服，环境很温馨。', '短评打分': 5}
