{'descr': '环境还好，服务一般', 'star': 4}
{'descr': '帮朋友预订的，他说酒店环境挺好，出行也比较方便，整体很满意。', 'star': 5}
{'descr': '酒店不错，早餐也很好', 'star': 5}
{'descr': '早餐还可以！', 'star': 4}
{'descr': '已经是第二次入住了，带孩子去的，可以免费游植物园，挺好的！游园的时候由于孩子玩儿的太嗨，回酒店退房时已经2:00多了，前台服务态度很好，很快给办好了退房手续。', 'star': 4}
{'descr': '一般。买东西什么的不方便', 'star': 5}
{'descr': '还可以，在植物园旁边，环境不错', 'star': 5}
{'descr': '可能是天冷的原因吧，酒店没有热风。要冻死，尤其是菜品，没有吃过这么差的！', 'star': 3}
{'descr': '卫生条件一般', 'star': 4}
{'descr': '挺好的，路过石家庄住了一晚，环境很安静！旁边是一个公园，好多当地居民来这里玩。希望有机会好好玩玩。', 'star': 5}
{'descr': '一个住过一次再也不想住的酒店，前台服务极其差劲，爱搭不理，说话表达不清楚，房间地毯不干净，与号称的五星级不符，之前在别的平台看到的3.6的评分，现在想想还真是够高了，只有紧挨着植物园这一点可取！', 'star': 3}
{'descr': '跟五星级酒店差远了，网络没有，电梯也没有', 'star': 2}
{'descr': '房间很大，设施一般。', 'star': 3}
{'descr': '环境挺好 比较满意 配套设施比较完善', 'star': 4}
{'descr': '环境很好，超棒！喜欢中式装修和庭院！', 'star': 3}
{'descr': '不错离植物园很近而且还能买优惠门票', 'star': 3}
{'descr': '这个酒店很不错，环境和服务都很好。价位也很实惠。', 'star': 5}
{'descr': '石家庄少有的江南风假日酒店，环境是没的说。我住的是标间，客房里面装修考究，中国风元素很多，液晶电脑可以免费上网，速度特别快。开会正好赶上石家庄有雨，服务员很体贴的提示我们，注意防雨，特别温暖。酒店客房和会议室分布在三座楼里，比较绕，提醒朋友们注意看提示标志。', 'star': 5}
{'descr': '虽然石家庄天气热，但这里格外凉快，服务员细微热情的接待我和朋友，感觉不错。进来酒店真有一种江南水乡的感觉，房间也是中式风格，文化味道十足，下次有机会，还会来的。', 'star': 5}
{'descr': '就是奔着优美的天然环境和江南水乡的徽派园林来的，据说是石家庄首家园林酒店，果然如此。庭院房间外面都有茶几小桌和四把椅子，晚上我们就坐着聊天，喝酒，吃着烤串，玩的相当爽。酒店环境好，四处都很干净，随处可以看到保洁人员扫扫这，擦擦那的，住着挺舒服的。', 'star': 5}
{'descr': '还是植物园这边环境给劲，姐的皮肤感觉湿润，清爽多了。晚上在啤酒花园和朋友玩到打烊，又去KTV哈了2个小时，才回房间。冲了个热水澡，洗白白，睡觉觉。房间晚上不热，盖房间的被子正好，贴身的舒服，美极了。我平时爱干净，房间的卫生确实得赞一个~\n亲~早晨别赖床，因为早晨的空气最清新，跑到御花园转转，心情格外好。\n酒店停车很方便，但是停车标线有待提高，对于我这个二把刀子来说，晚是视线不好的话，容易撞上车PP', 'star': 5}
{'descr': '服务太少，度假酒店晚上竟然没有叫餐，服务员也很冷漠，很多地方都有改进的空间。', 'star': 3}
{'descr': '酒店总体还可以，卫生比较好，石家庄人太爱随手扔垃圾了，大街上、公园里到处都是废弃物，在这种情况下酒店卫生保持的非常好。住四层房间，可能楼顶有电机噪音大。', 'star': 5}
{'descr': '环境好，服务优', 'star': 3}
{'descr': '酒店环境好，服务周到', 'star': 3}
