{'短评内容': '位是好，环境好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好，给升级了豪华间。前台也很好，推荐。', '短评打分': 5}
{'短评内容': '很棒很棒很棒', '短评打分': 5}
{'短评内容': '不知道是什么？', '短评打分': 5}
{'短评内容': '一般般吧，设施陈旧，面积很小，相当于大城市几十元的住宿条件。春节的价格真是不值啊。', '短评打分': 5}
{'短评内容': '很好，还可以', '短评打分': 5}
{'短评内容': '还可以，还可以', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '好评！不错', '短评打分': 5}
{'短评内容': '环境还好设备旧服务好', '短评打分': 5}
{'短评内容': '前台接待很不好，房间也比较小', '短评打分': 3}
{'短评内容': '酒店设施略显旧，但价格在同地段有优势。', '短评打分': 4}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '早餐差点，其他还行。', '短评打分': 5}
{'短评内容': '酒店还可以，早餐简单了点，停车位太紧张了。', '短评打分': 5}
{'短评内容': '入住在3点多，至次日12时，没有多收房费。服务员态度一般。房间不到18平。装修设计不合理。换气扇噪音很大。花洒只有固定在墙上的一个。网速很慢，后来断网。双层玻璃都不隔音。装修设计不合理。', '短评打分': 1}
{'短评内容': '住宿条件一般', '短评打分': 3}
{'短评内容': '非常棒，各方面都不错。', '短评打分': 3}
{'短评内容': '非四星标准，房间一般。早餐一般', '短评打分': 3}
{'短评内容': '还可以，位置也还行，可步行至月城广场，早餐不行。', '短评打分': 5}
{'短评内容': '价格略高，房间不大，但整洁干净，设施齐全，服务好，交通便利', '短评打分': 5}
{'短评内容': '还不错的酒店，楼下宵夜有烧烤！设施挺新！性价比高！', '短评打分': 3}
{'短评内容': '酒店是新开的，位置在市中心，逛街很便利，唯一的不足是房间较小。', '短评打分': 5}
{'短评内容': '首先要说的是服务态度，很热情，也很周到，这个是可以肯定的。\n其次，房间采光非常好，西昌本身天气就好，日照充足，不好好利用很可惜，这点很好，每天都有充足的阳光摄入，很舒服。赞一个。\n\n现在说不足点，我住的房间，在进门小走廊的位置，不断有水渗出，可能就是这个房间的问题吧。\n早餐没吃，不知道如何。待评价。\n最主要的一点，洗澡的时候，下水道有虫子爬出来。这点需要重视。每次洗澡都会爬出来。我一个大男的，没有', '短评打分': 5}
{'短评内容': '厕所臭味大，房间不隔音，就一如同商务酒店，收费偏高，（我有住的高级房2169元\\间）不推荐', '短评打分': 3}
{'短评内容': '酒店的位置还可以，房间也很舒适很干净住的人也是挺多的，服务也还好，价格还算是可以接受。', '短评打分': 5}
{'短评内容': '酒店位置没的说，房间很干净舒适，就是早餐真的不敢恭维，房间免费长途还是很好的，改进一下早餐就会更完美了。', '短评打分': 5}
{'短评内容': '房间干净整洁，很不错。入住很舒服。就是赶上了停电，有些影响，还有就是早餐很差，有些糊弄，希望改进。', '短评打分': 5}
{'短评内容': '酒店位置很好，市中心。房间很干净，条件不错。很舒适，就是临街，有一点吵。下回还会入住。', '短评打分': 5}
{'短评内容': '里面装修还不错，位置还是蛮好的，酒店的服务还很不错就是价格还是偏高了。不过酒店的环境整体看起来真的看起来不错。', '短评打分': 5}
{'短评内容': '总体一般，地点好，没办法。\r\n也许是我自己的问题，哈哈。\r\n厕所一直堵的。', '短评打分': 1}
{'短评内容': '酒店总的说来还不错，比较舒适，位置在城中心，也比较方便，早餐不怎么样，价格再便宜点就更不错了。', '短评打分': 5}
{'短评内容': '环境还可以,就是早餐比较差一些', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '酒店设施不错，地理位置优越，服务态度好，下次还去', '短评打分': 3}
{'短评内容': '基本上，各方面都不错，房间很大，浴室也不错', '短评打分': 5}
{'短评内容': '房间小，隔音不好，价格还特高，性价比太差', '短评打分': 3}
{'短评内容': '这两天火把节，入住竟要600一晚，价格高，房间小，隔音不好，性价比太差，住过西昌标准国际酒店，平时才188一晚，房间是这里的3倍还大，设施及硬件也比豪华，简直没法比', '短评打分': 1}
{'短评内容': '新开的酒点装修不错 很有风格  服务态度在西昌的酒店来说 也算非常不错 非常热情  下次我还会继续光临  \r\n', '短评打分': 3}
{'短评内容': '入住贵酒店 ,新酒店装修不错 ,服务人员也非常有礼貌 ,房间设施也十分齐全 ,希望保持！\r\n', '短评打分': 3}
{'短评内容': '入住贵酒店  新酒店装修不错 服务人员也非常有礼貌 房间设施也十分齐全 希望保持！\r\n', '短评打分': 5}
