{'短评内容': '谢谢0878 服务很好 很满意 ', '短评打分': 5}
{'短评内容': '卫就哪样了', '短评打分': 3}
{'短评内容': '位置感觉不怎么号', '短评打分': 2}
{'短评内容': '房间很不错，装修精致，就是房间有点小，前台特色别漂亮。', '短评打分': 4}
{'短评内容': '总体来说可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '离体育馆很近，酒店装修不错，设施也不错，就是房间小了点。', '短评打分': 4}
{'短评内容': '住的是迷你房，因为参加长马比赛，看中的是酒店地理位置，离贺龙体育馆距离近，走路十分钟就到了。住的方面还过得去，如果要求不高，还是能接受的', '短评打分': 4}
{'短评内容': '还行吧，就是有点不好找，，，，，，，，，，，，，，，，，，，，，，C，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '服务态度很好，环境好！', '短评打分': 5}
{'短评内容': '迷你房很迷你，一个床一个卫生间。卫生不错，但有烟味。隔音不太好，隔壁闹钟的声音都能听到。地理位置很好，离贺龙体育馆挺近的，坐车也方便，很好找。', '短评打分': 5}
{'短评内容': '酒店环境和服务还行。但是房间太小了，木有洗发水和沐浴液，吹风机也只有走廊提供。', '短评打分': 5}
{'短评内容': '酒店非常非常满意，环境很好，服务也很好。', '短评打分': 5}
{'短评内容': '房子不大，靠马路边，还有发小卡片', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '工作人员热情，环境也不错。价格也合理，提个建议，最好有一次性拖鞋。', '短评打分': 5}
