{'短评内容': '早餐丰富。前台刘丹服务好。 位置好。  性价比最高', '短评打分': 5}
{'短评内容': '酒店位置好，前台莎莎服务很好，早餐丰富卫生干净整洁，性价比高，设施齐全', '短评打分': 5}
{'短评内容': '早餐丰富  前台刘丹服务好   性价比高   位置好   卫生干净整洁  值得入住', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店位置好找，服务优秀，很贴心，早餐很丰盛，品种很多，卫生干净整洁，设施齐全，性价比高，推荐大家入猪。', '短评打分': 5}
{'短评内容': '外观大气又淡雅，大厅明亮，前厅服务很特别，房间卫生干净，空间大，酒店位置很好找，在十字路上。比有些五星酒店好', '短评打分': 4}
{'短评内容': '房间设施不全 一般 ', '短评打分': 4}
{'短评内容': '还行吧，就是位置不好找。', '短评打分': 5}
{'短评内容': '服务优质，卫生干净，房间大，环境很好，早餐丰盛，温暖如家！', '短评打分': 5}
{'短评内容': '酒店位置很好找，在十字路上。外观很大气，大厅很干净，很大气。进门就会觉得很温暖，特别在冬天进大厅会有一杯热腾腾的热茶，好温暖。前台服务特别好，房间很干净，很舒适，早餐也不错，环境很好，个人偏爱大包，推荐大家入住！', '短评打分': 5}
{'短评内容': '很不错，服务很贴心，态度很好！入住非常愉快！', '短评打分': 5}
{'短评内容': '很不错的，适合亲子游的。', '短评打分': 5}
{'短评内容': '很不错的，适合亲子游的。', '短评打分': 5}
{'短评内容': '很不错的，适合亲子游的。', '短评打分': 5}
{'短评内容': '很不错的，适合亲子游的。', '短评打分': 5}
{'短评内容': '很不错的，适合亲子游的。', '短评打分': 5}
