{'descr': '快捷酒店，就那样吧', 'star': 4}
{'descr': '非常的满意', 'star': 4}
{'descr': '环境很好，还会再次入住！', 'star': 5}
{'descr': '不错。', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '位置不错，干净整洁，设施陈旧点', 'star': 3}
{'descr': '还不错，就是没有餐厅', 'star': 3}
{'descr': '校园环境不错，服务也不错，硬件差了点。', 'star': 4}
{'descr': '酒店很好找，停车场很大，前台服务不错，就是房间设备太老，我定3间房，有一间特别小，放张床后，人都不好站了。', 'star': 4}
{'descr': '不错干净整洁，交通便利', 'star': 5}
{'descr': '不错干净整洁，交通便利不错', 'star': 5}
{'descr': '环境，服务，设施都挺好的，价格也很划算', 'star': 5}
{'descr': '不错的 .........................................', 'star': 5}
{'descr': '看中的地理位置，但是房间味道太大，受不了，可能是地毯的味道，熏的头疼', 'star': 3}
{'descr': '徐州师大的酒店，去徐州师大办事非常方便。卫生条件好，服务态度好。离火车站不远。满意。', 'star': 5}
{'descr': '还行吧！附近交通挺发达，11路，11路付都可以到火车站，而且几分钟一班，很快。', 'star': 5}
{'descr': '还不错，出门也比较方便，空调效果不错，比较安静！', 'star': 5}
{'descr': '只是为了去办事方便，设施太陈旧太简陋，屋子太小。', 'star': 1}
{'descr': '朝北的单间有点吵，换了个朝南的家庭间，还是很不错的', 'star': 3}
{'descr': '这家酒店的设施还不错，下次还会入住这家酒店！', 'star': 5}
{'descr': '1.停车很方便\n2.餐厅有盒饭15元，一荤一素\n', 'star': 5}
{'descr': '  此酒店不错挺干净的。', 'star': 3}
{'descr': '老酒店了，服务一般，不过价格便宜些,位置稍偏点！', 'star': 5}
{'descr': '酒店实际上就是一个招待所，硬件设施老旧，不过由于在校园里还是挺安静的，不过管理比较死板，前台接待也很慢。', 'star': 1}
{'descr': '要绕到后院才能找到，设施一般，还凑合吧！', 'star': 5}
{'descr': '房间设施有些陈旧，但有免费国内长途！只是我实在没有人可以打，可惜了。', 'star': 5}
