{'短评内容': '环境比较安静，老板人也很好！', '短评打分': 5}
{'短评内容': '非常棒的一次住房，老板夫妻非常善良可爱，一对女儿也是萌萌哒，价格便宜，又很温馨，实在是第一选择', '短评打分': 5}
{'短评内容': '出去玩了几天回来忙的，桂林山水真的是甲天下，值得一游，客栈在桂林入阳朔的位置，特别好找，环境幽静好入眠，房间宽敞干净舒适，还有老板娘的两个女儿很可爱，有家的感觉。主要老板还是导游哦，不需要自己去找什么攻略，门票什么都有卖比外面黄牛便宜多了，还不怕被坑。', '短评打分': 5}
{'短评内容': '客栈很好看，但隔音不是很好，对面就是汽车站很方便。这家客栈提供旅游的景点和去的车，个人觉得挺便宜的。', '短评打分': 5}
{'短评内容': '客栈比较清静，安全卫生做得比较好！', '短评打分': 4}
{'短评内容': '到阳朔住的第一家酒店，环境还可以，最主要是布置的很温馨，我跟女朋友都很喜欢，如果水能更热点就非常完美了，因为我跟女朋友都爱洗很热很热的热水澡呢', '短评打分': 5}
{'短评内容': '老板是个足球迷，我也是个足球迷，因为怕影响女朋友睡觉，特地跑到大堂去看球，老板还请我喝酒吃宵夜，老板真的人超好的，有随和，一起喝着酒，吃着烧烤，看着球，讨论着球，真的是太爽了哦。客栈不止老板人好，关键卫生真的很干净，设施齐全，老板说卫生都是他自己做的，他自己有点点小洁癖，看不得脏乱，每次打扫客房都要把房间卫生做到位。真的是物美价廉，直接推荐入住哦！', '短评打分': 5}
{'短评内容': '酒店很干净，出去玩什么的还可以租电动车，很方便。跟女朋友玩的很开心。下次还会再来的哦！', '短评打分': 5}
{'短评内容': '客栈还可以，价格也亲民。客栈的位置也可以，蛮安静的！', '短评打分': 5}
{'短评内容': '客栈还不错，床睡的很舒服。房间里设施齐全，卫生干净整洁，服务也很好哦！', '短评打分': 5}
{'短评内容': '文艺范，帅哥老板，很拉风的汪星人，房间也挺大！不错', '短评打分': 3}
{'短评内容': '挺好的 很满意 下次还去住', '短评打分': 3}
{'短评内容': '在汽车站附近，看地图很好找，房间风格复古但有情调，很温馨，店家总结的旅行线路值得游玩，我喜欢店家的猫，虽说它没理我', '短评打分': 3}
{'短评内容': '首先接待的明明是员工，就说是兼职的，房间没有热水壶，不知道，没有牙刷牙膏，怎么会没有，洗手间门是烂的，不可能，还有这样回答客人的！！！最后一件事都没有解决到，还有淋浴露也没有，明明是免费停车的，还要收30停车费，想不明白这样的酒店还能在携程网订到', '短评打分': 2}
{'短评内容': '位置在汽车站附近，坐车去桂林很方便。客栈和房间设计很有特色。老板人很不错。', '短评打分': 4}
