{'短评内容': '酒店位置不错哦，就是门口车太多了', '短评打分': 5}
{'短评内容': '设施太差劲', '短评打分': 3}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '挺好的就是附近吃饭的地方少了点优点是酒店对面就是华联超市不过9:30就关门了。房间和卫生都不错就是到店付和网上付价格差6、70真搞不懂', '短评打分': 5}
{'短评内容': '酒店地理位置不错，价格合适，4个枕头全是一样的，应该是人造棉填充，不算太好。', '短评打分': 5}
{'短评内容': '还不错，服务很好，下次再订。', '短评打分': 5}
{'短评内容': '还不错，服务很好，下次再订。', '短评打分': 5}
{'短评内容': '还不错，服务很好，下次再订。', '短评打分': 5}
{'短评内容': '被子有点潮湿，其他还好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '服务员好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错的酒店，下次还来住', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店还不错，价格也算合理。环境还可以，毕竟酒店有点年份了，早餐也过得去。', '短评打分': 5}
{'短评内容': '朋友推荐的酒店，还可以商务出差。', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店位置適中、早餐丰富、交通方便、房间也算大，就是三楼餐厅不接散客、只能在1楼茶餐厅吃饭', '短评打分': 4}
{'短评内容': '酒店位置还是不错的，周边吃饭的选择很多，还有商场和超市，设施比较新，床也是很舒服的。到台州出差还会选择这家酒店的。', '短评打分': 4}
{'短评内容': '酒店位置还是不错的，周边吃饭的选择很多，还有商场和超市，设施比较新，床也是很舒服的。到台州出差还会选择这家酒店的。', '短评打分': 4}
{'短评内容': '酒店装修不错，房间比较舒适。就是蚊子较多，一定要开空调或者用蚊香才行', '短评打分': 5}
{'短评内容': '总体还行吧，过的去，不至于非常差，只是有点旧了，毛巾有味道，房子比较小，被子有点薄了。', '短评打分': 5}
{'短评内容': '酒店总体来讲不错的，还是很新的！性价比还好！服务有了提升，特别是结账很快，不用得查好房就可，是双赢的，商务很合适！房间里的茶要收费是有点晕的！', '短评打分': 5}
{'短评内容': '地上和地下两层的停车场很方便。大堂稍微小了点，但是酒店的功能很全，基本设施都有了。也算是黄岩比较好的酒店了。房间有网络和机顶盒，好点的房间还有电脑，4星级的酒店，房间配置当然也是比较齐全的，MINI吧，保险箱，洗漱用品都很全。周围有味千，也是KFC的送货范围。总之比较适合出差的人住。 ', '短评打分': 5}
{'短评内容': '还行，早餐一般，房间有电脑', '短评打分': 3}
