{'短评内容': '房间内的基础设施，比如吹风机需要要才有，其他交通还算方便，周围小饭店不少，但没什么好吃的，房间内有些东西比如燃气灶，冰箱好像没什么用，服务一般', '短评打分': 4}
{'短评内容': '能加床，位置挺好的，而且老板很热心', '短评打分': 5}
{'短评内容': '不建议入住，请需要入住的客人三思、肯定会后悔加后悔，各方面都极差。这是我见过的最差的酒店。', '短评打分': 1}
{'短评内容': '位置不错 环境卫生都还可以吧性价比高', '短评打分': 4}
{'短评内容': '环境和卫生条件都比较一般，但也算对得起这个价钱了', '短评打分': 3}
{'短评内容': '不错，比快捷酒店要好，有冰箱，洗衣机。', '短评打分': 5}
{'短评内容': '房间整洁，环境不错', '短评打分': 3}
{'短评内容': '房间挺大的，就是靠公路挺吵的，周边坐车方便。', '短评打分': 5}
{'短评内容': '房间很干净，老板很温和，服务很周到，住了那么多店 ，这家是最好的', '短评打分': 5}
{'短评内容': '该去', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常好，干净宽敞，服务态度好', '短评打分': 3}
{'短评内容': '房间大，单身公寓很适合出门在外了人住', '短评打分': 5}
{'短评内容': '环境不错，值得入住', '短评打分': 5}
{'短评内容': '酒店坏境很不错，价格适中，用携程还优惠69元，很不错哦，老板服务态度好！以后还会光临的！', '短评打分': 4}
{'短评内容': '好的酒店不用说的太多。下次还会住的。', '短评打分': 5}
