{'短评内容': '第二天早上退房后总台还帮我免费保管行李 多谢总台和保安！', '短评打分': 5}
{'短评内容': '优点：酒店位置好，在市中心周围吃的饭店多，往婺源东西北线走都方便（自驾），房间宽敞，有电梯，可入住宠物。 缺点：卫生有待加强，靠马路隔音效果略差，前台服务态度一般。', '短评打分': 4}
{'短评内容': '没订上', '短评打分': 5}
{'短评内容': '酒店地理位置好，但设施老旧，淋浴间往外渗水，电话机也是坏的，服务一般，估计集体制度的都这样，不考虑未来的发展。', '短评打分': 4}
{'短评内容': '是个老酒店，配套设施应该更新换代了，淋浴间小的转不开身，180斤体重的人估计连腰都不能弯下去，淋浴间里没有放沐浴液的小台子，非常不方便。但是，服务员服务还是很到位的，服务热情态度和蔼，对我们老年客人尤其好。', '短评打分': 4}
{'短评内容': '婺源很美', '短评打分': 4}
{'短评内容': '超级老的宾馆 勉强住一晚 ', '短评打分': 2}
{'短评内容': 'Hormis le fait que lhôtel est situé à 50 m de la station de bus pour les visites des villages alentours, il ne présente ques des défauts :Emplacement très bruyantLa moquette est vétuste et tachéeImpos', '短评打分': 1}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '房间还可以，就是无线信号不好', '短评打分': 3}
{'短评内容': '酒店周边环境也不错，店内房间宽敞干净，但灯光暗些，房间结构合理，并且电脑配备设施齐全，总体上可以说性价比合理', '短评打分': 5}
{'短评内容': '总得来说还可以，有停车位', '短评打分': 3}
{'短评内容': '房间挺干净，挺舒服的', '短评打分': 3}
{'短评内容': '性价比较高，人不多，环境也还安静', '短评打分': 3}
{'短评内容': '很不错的酒店，推荐入住', '短评打分': 3}
{'短评内容': '服务满意', '短评打分': 5}
{'短评内容': '性价比太查！临街的房间奇吵，早餐很差，看样子主要接待旅游团队。', '短评打分': 1}
{'短评内容': '服务热情 设施太旧 地毯又旧又脏 房间不能上网 不会再住', '短评打分': 1}
{'短评内容': '婺源锦江大酒店设施比较陈旧，性价比不高，偏贵，位置也一般。\n', '短评打分': 1}
{'短评内容': '设施比较陈旧，性价比不高，偏贵，位置也一般。', '短评打分': 1}
