{'短评内容': '没有早餐，床很大很舒服，位置还可以，周边环境稍差，停车较难', '短评打分': 5}
{'短评内容': '卫生很好，周边吃的玩得都很方便，下次还来', '短评打分': 5}
{'短评内容': '位置比较安静，临近主街道', '短评打分': 5}
{'短评内容': '非常满意的住宿，点大大的赞赞!', '短评打分': 5}
{'短评内容': '3号价格和7号晚价格相差有点远', '短评打分': 5}
{'短评内容': '很不咋的', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很安静，房间也很大，价格适中', '短评打分': 5}
{'短评内容': '去西昌这是首选的酒店，便利快捷', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '房间服务都还可以，周边一般，，', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '感觉还不错！！！！！！！！', '短评打分': 5}
{'短评内容': '早餐再好点。', '短评打分': 4}
{'短评内容': '有些装修的味道，早餐很一般。', '短评打分': 4}
